tanggal,curah_hujan,suhu_udara,kelembapan_udara
2021-06-18,1.2,27.2,82.0
2021-06-19,6.266666666666667,28.1,75.0
2021-06-20,11.333333333333332,25.7,86.0
2021-06-21,16.4,28.2,77.0
2021-06-22,0.0,28.8,71.0
2021-06-23,0.0,28.4,76.0
2021-06-24,14.15,28.9,75.0
2021-06-25,28.3,28.2,76.0
2021-06-26,0.0,28.1,80.0
2021-06-27,1.1,27.6,82.0
2021-06-28,0.7,25.9,86.0
2021-06-29,0.64,27.0,80.5
2021-06-30,0.58,28.1,75.0
2021-07-01,0.52,27.7,81.0
2021-07-02,0.46,27.4,81.0
2021-07-03,0.4,29.0,75.0
2021-07-04,0.0,27.3,81.0
2021-07-05,1.6,26.1,85.0
2021-07-06,21.8,27.4,82.0
2021-07-07,0.0,28.2,78.0
2021-07-08,4.3,27.1,83.0
2021-07-09,19.3,26.5,88.0
2021-07-10,13.600000000000001,26.8,85.0
2021-07-11,7.9,26.2,90.0
2021-07-12,12.8,27.3,88.0
2021-07-13,3.5,27.7,81.0
2021-07-14,0.4,26.4,86.0
2021-07-15,2.4,28.5,78.0
2021-07-16,0.0,28.9,76.0
2021-07-17,0.0,29.6,71.0
2021-07-18,0.0,30.3,62.0
2021-07-19,0.0,30.1,64.0
2021-07-20,0.0,29.9,69.0
2021-07-21,0.0,29.9,72.0
2021-07-22,0.0,28.3,74.0
2021-07-23,0.0,30.4,65.0
2021-07-24,0.0,29.7,75.0
2021-07-25,0.0,30.0,74.0
2021-07-26,0.0,28.7,79.0
2021-07-27,2.4,28.3,76.0
2021-07-28,4.8,27.7,78.0
2021-07-29,7.2,28.9,77.0
2021-07-30,5.76,27.2,84.0
2021-07-31,4.32,26.8,82.0
2021-08-01,2.88,28.7,72.0
2021-08-02,1.4400000000000004,29.1,76.0
2021-08-03,0.0,27.0,83.0
2021-08-04,0.0,27.9,80.0
2021-08-05,0.0,29.3,75.0
2021-08-06,0.0,28.9,74.0
2021-08-07,0.0,28.7,77.0
2021-08-08,0.0,26.9,88.0
2021-08-09,28.8,27.8,85.0
2021-08-10,1.0,27.7,82.0
2021-08-11,0.0,27.5,84.0
2021-08-12,0.3,27.1,82.0
2021-08-13,6.3,26.9,83.0
2021-08-14,12.3,27.1,86.0
2021-08-15,18.3,27.3,84.0
2021-08-16,24.3,25.6,90.0
2021-08-17,18.9,27.7,80.0
2021-08-18,18.8,28.5,93.0
2021-08-19,6.1,29.3,70.0
2021-08-20,0.0,27.3,80.0
2021-08-21,0.0,29.0,72.0
2021-08-22,0.2,28.0,78.0
2021-08-23,0.4,28.3,76.0
2021-08-24,0.6000000000000001,27.4,80.0
2021-08-25,0.8,28.6,77.0
2021-08-26,1.0,30.3,68.0
2021-08-27,1.65,27.8,81.0
2021-08-28,2.3,26.9,83.0
2021-08-29,0.0,26.6,86.0
2021-08-30,5.9,26.6,84.0
2021-08-31,5.0,26.4,84.0
2021-09-01,3.5,28.1,78.0
2021-09-02,2.6,29.8,70.0
2021-09-03,1.7,29.7,72.0
2021-09-04,0.0,26.9,85.0
2021-09-05,4.9,29.1,76.0
2021-09-06,3.2666666666666666,30.6,66.0
2021-09-07,1.6333333333333333,30.7,68.0
2021-09-08,0.0,29.3,70.0
2021-09-09,0.6,29.8,72.0
2021-09-10,1.2,30.3,69.0
2021-09-11,1.9,28.3,80.0
2021-09-12,12.250000000000002,28.6,78.0
2021-09-13,22.6,27.2,82.0
2021-09-14,0.8,29.9,70.0
2021-09-15,0.0,30.0,70.0
2021-09-16,0.0,29.8,76.0
2021-09-17,1.7,28.4,75.0
2021-09-18,0.3,27.7,80.0
2021-09-19,0.0,27.3,83.0
2021-09-20,10.0,28.3,76.0
2021-09-21,3.1,30.0,72.0
2021-09-22,3.0,27.6,77.0
2021-09-23,2.7,30.5,65.0
2021-09-24,0.0,30.4,68.0
2021-09-25,0.0,30.8,69.0
2021-09-26,0.6,28.6,78.0
2021-09-27,1.2,29.5,73.0
2021-09-28,0.0,28.6,77.0
2021-09-29,33.0,27.9,82.0
2021-09-30,1.8,30.9,69.0
2021-10-01,3.8,28.7,70.0
2021-10-02,0.0,30.3,63.0
2021-10-03,0.0,31.4,65.0
2021-10-04,0.0,31.6,66.0
2021-10-05,2.3,29.9,67.0
2021-10-06,0.0,29.9,67.0
2021-10-07,6.0,30.1,69.0
2021-10-08,6.4,31.2,68.0
2021-10-09,6.8,31.4,65.0
2021-10-10,7.2,31.1,71.0
2021-10-11,10.2,31.7,68.33333333333333
2021-10-12,5.1,31.9,65.66666666666667
2021-10-13,0.0,32.3,63.0
2021-10-14,0.0,32.8,68.0
2021-10-15,0.0,32.7,73.0
2021-10-16,0.0,32.0,78.0
2021-10-17,0.0,28.1,83.0
2021-10-18,3.55,28.8,74.0
2021-10-19,7.1,29.4,76.0
2021-10-20,20.0,26.8,85.0
2021-10-21,35.8,28.7,76.0
2021-10-22,0.0,29.9,71.0
2021-10-23,1.3,29.7,70.0
2021-10-24,1.4500000000000002,28.1,77.0
2021-10-25,1.6,29.3,74.0
2021-10-26,0.3,30.3,71.0
2021-10-27,4.2,28.8,79.0
2021-10-28,0.0,29.8,73.0
2021-10-29,4.4,29.9,76.0
2021-10-30,1.0,29.9,73.0
2021-10-31,29.5,27.8,80.0
2021-11-01,1.6,29.6,73.0
2021-11-02,17.6,28.0,82.0
2021-11-03,26.9,28.2,76.0
2021-11-04,1.7,28.1,77.0
2021-11-05,0.0,30.2,70.0
2021-11-06,18.2,28.9,77.0
2021-11-07,22.8,29.3,76.0
2021-11-08,0.0,29.3,78.0
2021-11-09,18.3,30.7,68.0
2021-11-10,15.5,28.4,80.0
2021-11-11,11.8,28.4,78.0
2021-11-12,3.5,27.9,78.0
2021-11-13,1.8,29.1,73.0
2021-11-14,0.0,29.9,74.0
2021-11-15,5.4,29.7,77.0
2021-11-16,17.8,29.9,73.0
2021-11-17,22.0,27.8,79.0
2021-11-18,1.4,28.4,80.0
2021-11-19,1.0,28.8,77.0
2021-11-20,1.0,29.2,75.0
2021-11-21,4.1,28.2,80.0
2021-11-22,7.2,29.8,73.0
2021-11-23,10.3,28.2,78.0
2021-11-24,13.4,28.2,82.0
2021-11-25,16.5,28.8,74.0
2021-11-26,19.6,27.8,80.0
2021-11-27,1.0,28.9,74.0
2021-11-28,0.8,28.2,79.0
2021-11-29,8.0,28.4,78.0
2021-11-30,0.0,28.5,80.0
2021-12-01,5.2,29.7,76.0
2021-12-02,0.0,28.1,79.0
2021-12-03,5.5,27.9,80.0
2021-12-04,0.0,29.1,70.0
2021-12-05,0.0,26.8,84.0
2021-12-06,2.3,28.3,77.0
2021-12-07,0.0,28.5,74.0
2021-12-08,0.4,29.5,70.0
2021-12-09,0.0,29.2,74.0
2021-12-10,17.0,25.7,91.0
2021-12-11,6.5,29.1,75.0
2021-12-12,2.0,26.3,88.0
2021-12-13,4.0,28.4,78.0
2021-12-14,0.0,28.4,81.0
2021-12-15,0.5,28.7,79.0
2021-12-16,0.5,28.1,84.0
2021-12-17,0.5,26.3,91.0
2021-12-18,32.4,26.3,96.0
2021-12-19,28.6,26.3,88.0
2021-12-20,0.2,28.5,77.0
2021-12-21,0.0,28.6,78.0
2021-12-22,0.0,28.1,80.0
2021-12-23,0.0,29.2,73.0
2021-12-24,0.0,29.4,71.0
2021-12-25,0.0,29.5,71.0
2021-12-26,0.0,29.6,73.0
2021-12-27,0.0,29.3,72.0
2021-12-28,0.0,29.6,70.0
2021-12-29,0.0,29.6,70.0
2021-12-30,0.0,29.4,74.0
2021-12-31,8.3,25.8,92.0
2022-01-01,12.9,25.8,90.0
2022-01-02,26.5,25.1,92.0
2022-01-03,6.5,28.0,79.0
2022-01-04,3.2,28.4,81.0
2022-01-05,21.1,28.5,74.0
2022-01-06,0.0,29.0,76.0
2022-01-07,0.0,30.0,70.0
2022-01-08,0.0,29.1,78.0
2022-01-09,1.4,28.4,79.0
2022-01-10,18.5,27.1,84.0
2022-01-11,3.5,29.3,72.0
2022-01-12,0.0,30.2,66.0
2022-01-13,0.0,29.0,75.0
2022-01-14,3.0,29.0,71.0
2022-01-15,0.0,29.6,69.0
2022-01-16,0.0,30.6,68.0
2022-01-17,0.0,29.6,73.0
2022-01-18,26.2,26.9,81.0
2022-01-19,0.1,29.0,70.0
2022-01-20,0.0,29.7,71.0
2022-01-21,0.5,29.8,68.0
2022-01-22,2.5,29.6,71.0
2022-01-23,0.0,28.8,77.0
2022-01-24,5.3,29.3,73.0
2022-01-25,12.5,27.9,81.0
2022-01-26,6.25,28.1,81.0
2022-01-27,0.0,30.2,72.0
2022-01-28,0.0,30.4,69.0
2022-01-29,0.0,30.1,74.0
2022-01-30,9.0,29.0,78.0
2022-01-31,18.0,29.1,75.0
2022-02-01,0.0,29.5,73.0
2022-02-02,0.0,29.6,72.0
2022-02-03,0.0,27.9,80.0
2022-02-04,15.5,29.0,76.0
2022-02-05,0.3,27.9,80.0
2022-02-06,12.0,29.3,75.0
2022-02-07,0.3,28.5,78.0
2022-02-08,0.0,28.1,80.0
2022-02-09,3.8,28.8,76.0
2022-02-10,1.1,26.0,88.0
2022-02-11,9.0,28.0,74.0
2022-02-12,1.5,28.7,77.0
2022-02-13,0.0,30.0,68.0
2022-02-14,11.45,29.7,74.0
2022-02-15,22.9,28.3,80.0
2022-02-16,21.6,29.0,78.0
2022-02-17,9.6,28.5,80.0
2022-02-18,5.1,31.5,67.0
2022-02-19,0.6,30.2,77.0
2022-02-20,0.0,28.7,77.0
2022-02-21,9.4,30.0,71.0
2022-02-22,4.7,29.8,74.0
2022-02-23,0.0,28.8,76.0
2022-02-24,2.5,26.4,88.0
2022-02-25,9.0,26.1,84.0
2022-02-26,5.3,26.5,86.0
2022-02-27,1.6,26.9,85.0
2022-02-28,1.5666666666666667,26.2,91.0
2022-03-01,1.5333333333333334,27.0,86.0
2022-03-02,1.5,29.5,75.0
2022-03-03,2.7333333333333334,29.5,76.0
2022-03-04,3.966666666666667,30.4,71.0
2022-03-05,5.2,28.7,76.0
2022-03-06,1.8,29.6,72.0
2022-03-07,0.0,29.4,76.0
2022-03-08,10.1,28.5,76.0
2022-03-09,6.7333333333333325,29.4,75.0
2022-03-10,3.3666666666666663,28.4,78.0
2022-03-11,0.0,29.8,73.0
2022-03-12,0.0,30.5,71.0
2022-03-13,0.0,29.7,75.0
2022-03-14,5.4,30.2,72.0
2022-03-15,0.0,29.9,75.0
2022-03-16,1.15,29.2,79.0
2022-03-17,2.3,28.5,81.0
2022-03-18,9.4,30.0,74.0
2022-03-19,0.0,32.0,63.0
2022-03-20,0.0,32.7,61.0
2022-03-21,0.0,29.7,78.0
2022-03-22,7.0,31.2,70.0
2022-03-23,14.0,30.6,73.0
2022-03-24,18.6,30.5,74.0
2022-03-25,0.0,30.1,75.0
2022-03-26,0.0,30.6,72.0
2022-03-27,1.7,29.6,71.0
2022-03-28,0.85,31.3,67.0
2022-03-29,0.0,30.8,69.0
2022-03-30,0.0,31.4,68.0
2022-03-31,0.0,29.6,73.0
2022-04-01,0.0,31.0,68.0
2022-04-02,0.0,30.0,71.0
2022-04-03,18.3,28.0,80.0
2022-04-04,18.0,29.5,71.0
2022-04-05,0.5,28.5,78.0
2022-04-06,1.5,28.2,80.0
2022-04-07,0.3,26.5,84.0
2022-04-08,0.0,29.1,74.0
2022-04-09,0.0,28.8,77.0
2022-04-10,0.0,30.8,68.0
2022-04-11,0.0,28.5,77.0
2022-04-12,24.0,30.0,73.0
2022-04-13,4.6,29.8,75.0
2022-04-14,3.2,31.4,67.0
2022-04-15,1.0,31.2,69.0
2022-04-16,0.0,31.3,69.0
2022-04-17,2.0,31.8,66.0
2022-04-18,0.0,29.2,77.0
2022-04-19,1.1,29.3,78.0
2022-04-20,24.8,29.0,77.0
2022-04-21,0.4,30.4,74.0
2022-04-22,0.0,30.4,76.0
2022-04-23,0.0,28.6,82.0
2022-04-24,0.4,31.5,69.0
2022-04-25,0.0,29.8,75.0
2022-04-26,16.4,29.6,76.0
2022-04-27,9.45,30.7,75.0
2022-04-28,2.5,30.6,76.0
2022-04-29,0.0,31.5,71.0
2022-04-30,0.0,30.0,76.0
2022-05-01,14.8,28.5,81.0
2022-05-02,13.4,29.7,74.0
2022-05-03,21.5,28.7,82.0
2022-05-04,0.0,30.2,78.0
2022-05-05,2.3,29.4,81.0
2022-05-06,8.5,30.7,73.0
2022-05-07,13.65,30.6,78.0
2022-05-08,18.8,30.2,79.0
2022-05-09,4.0,29.4,84.0
2022-05-10,0.0,31.7,74.0
2022-05-11,4.7,29.1,82.0
2022-05-12,1.9,30.4,70.0
2022-05-13,1.2666666666666666,31.1,74.0
2022-05-14,0.6333333333333333,31.8,71.0
2022-05-15,0.0,29.1,82.0
2022-05-16,6.3,28.0,86.0
2022-05-17,3.15,30.9,75.0
2022-05-18,0.0,31.7,68.0
2022-05-19,0.0,31.2,71.0
2022-05-20,0.0,31.3,71.0
2022-05-21,0.0,31.3,72.0
2022-05-22,3.8,29.7,75.0
2022-05-23,19.1,30.4,78.0
2022-05-24,3.3,30.0,78.0
2022-05-25,0.0,25.9,92.0
2022-05-26,3.5,29.6,72.0
2022-05-27,0.0,30.9,71.0
2022-05-28,8.6,30.9,70.0
2022-05-29,0.0,30.8,72.0
2022-05-30,1.9333333333333333,31.3,70.0
2022-05-31,3.8666666666666667,30.4,75.0
2022-06-01,5.8,29.7,78.0
2022-06-02,0.0,29.7,77.0
2022-06-03,0.0,31.4,67.0
2022-06-04,2.1,30.1,74.0
2022-06-05,2.7,29.1,75.0
2022-06-06,0.0,28.1,83.0
2022-06-07,0.5,28.4,80.0
2022-06-08,1.0,29.8,74.0
2022-06-09,0.0,30.2,75.0
2022-06-10,0.125,27.9,81.0
2022-06-11,0.25,30.4,67.0
2022-06-12,0.375,28.3,78.0
2022-06-13,0.5,30.3,72.0
2022-06-14,0.0,29.7,76.0
2022-06-15,14.1,29.2,80.0
2022-06-16,11.0,29.6,75.0
2022-06-17,8.75,27.6,84.0
2022-06-18,6.5,30.3,73.0
2022-06-19,3.4,29.2,74.0
2022-06-20,0.3,28.8,77.0
2022-06-21,0.0,28.7,79.0
2022-06-22,4.233333333333333,29.1,78.0
2022-06-23,8.466666666666667,27.8,82.0
2022-06-24,12.7,27.8,80.0
2022-06-25,0.0,30.1,72.0
2022-06-26,6.5,29.0,77.0
2022-06-27,0.0,29.3,80.0
2022-06-28,2.8,27.7,83.0
2022-06-29,2.8,30.7,70.0
2022-06-30,1.4,31.8,67.0
2022-07-01,0.0,31.9,64.0
2022-07-02,0.0,32.0,66.66666666666667
2022-07-03,0.0,32.5,69.33333333333333
2022-07-04,12.1,30.0,72.0
2022-07-05,1.4,29.9,79.0
2022-07-06,4.5,29.8,78.0
2022-07-07,4.0,31.3,71.0
2022-07-08,0.0,31.9,65.0
2022-07-09,0.0,32.6,65.5
2022-07-10,0.0,30.4,66.0
2022-07-11,0.0,30.2,71.0
2022-07-12,0.0,28.2,80.0
2022-07-13,2.6,30.2,74.0
2022-07-14,0.0,30.6,71.0
2022-07-15,10.0,30.6,69.0
2022-07-16,27.2,29.4,77.0
2022-07-17,0.0,31.3,72.0
2022-07-18,0.0,31.4,68.0
2022-07-19,0.0,28.4,83.0
2022-07-20,0.0,31.0,68.0
2022-07-21,15.1,30.2,71.0
2022-07-22,0.0,27.2,86.0
2022-07-23,8.6,29.3,76.0
2022-07-24,9.05,27.7,81.0
2022-07-25,9.5,28.0,81.0
2022-07-26,1.0,29.8,72.0
2022-07-27,8.3,28.9,74.0
2022-07-28,28.8,29.7,76.0
2022-07-29,16.0,31.0,67.0
2022-07-30,1.3,30.5,70.0
2022-07-31,0.0,31.0,70.0
2022-08-01,15.5,29.0,82.0
2022-08-02,10.899999999999999,28.1,83.0
2022-08-03,6.299999999999999,28.5,79.0
2022-08-04,1.7,27.6,81.0
2022-08-05,1.4,30.2,71.0
2022-08-06,14.5,30.1,70.0
2022-08-07,2.3,30.7,68.0
2022-08-08,1.15,31.5,61.0
2022-08-09,0.0,30.8,68.0
2022-08-10,1.0,31.3,69.0
2022-08-11,0.95,31.3,70.0
2022-08-12,0.9,31.4,70.0
2022-08-13,3.0,28.9,82.0
2022-08-14,1.5,30.6,71.0
2022-08-15,0.0,30.7,69.0
2022-08-16,0.5,29.1,74.0
2022-08-17,1.0,30.1,72.0
2022-08-18,1.1,26.8,84.0
2022-08-19,1.2,29.9,74.0
2022-08-20,7.0,28.8,76.0
2022-08-21,28.3,28.8,78.0
2022-08-22,14.65,29.7,72.0
2022-08-23,1.0,27.5,82.0
2022-08-24,2.5,29.2,76.0
2022-08-25,2.15,29.3,78.0
2022-08-26,1.8,29.6,75.0
2022-08-27,14.8,28.6,82.0
2022-08-28,27.8,28.2,79.0
2022-08-29,0.0,28.0,81.0
2022-08-30,0.7,28.6,78.0
2022-08-31,1.4,30.1,75.0
2022-09-01,7.0,27.4,86.0
2022-09-02,3.1,28.4,80.0
2022-09-03,8.55,29.5,73.0
2022-09-04,14.0,29.4,72.0
2022-09-05,0.0,30.0,71.0
2022-09-06,0.0,30.1,76.0
2022-09-07,30.1,29.7,68.0
2022-09-08,15.05,29.7,72.0
2022-09-09,0.0,30.6,69.0
2022-09-10,0.0,30.2,71.0
2022-09-11,3.0,27.4,82.0
2022-09-12,3.3666666666666667,30.3,68.0
2022-09-13,3.733333333333333,29.6,74.0
2022-09-14,4.1,28.0,79.0
2022-09-15,2.7333333333333334,28.4,77.0
2022-09-16,1.3666666666666667,30.7,66.0
2022-09-17,0.0,29.5,72.0
2022-09-18,19.8,27.5,79.0
2022-09-19,0.0,30.5,69.0
2022-09-20,0.0,27.8,82.0
2022-09-21,0.0,30.6,66.0
2022-09-22,0.0,29.0,74.0
2022-09-23,0.0,28.9,73.0
2022-09-24,12.9,28.5,81.0
2022-09-25,11.7,29.3,75.0
2022-09-26,19.3,29.3,76.0
2022-09-27,5.8,28.8,76.0
2022-09-28,33.2,29.2,75.0
2022-09-29,1.0,30.1,75.0
2022-09-30,28.5,28.3,81.0
2022-10-01,14.55,28.1,80.0
2022-10-02,0.6,28.3,82.0
2022-10-03,0.3,27.9,83.0
2022-10-04,30.0,28.3,78.0
2022-10-05,8.1,28.4,79.0
2022-10-06,1.9,29.2,77.0
2022-10-07,20.0,28.3,81.0
2022-10-08,6.5,28.8,79.0
2022-10-09,3.0,28.6,77.0
2022-10-10,1.65,28.9,76.0
2022-10-11,0.3,29.3,75.0
2022-10-12,1.0,28.8,74.0
2022-10-13,23.2,28.5,79.0
2022-10-14,2.0,28.1,78.0
2022-10-15,4.5,27.6,80.0
2022-10-16,29.4,29.3,76.0
2022-10-17,2.5,29.4,74.0
2022-10-18,3.3,30.4,72.0
2022-10-19,3.4,30.1,72.0
2022-10-20,3.5,30.0,76.0
2022-10-21,1.0,31.0,69.0
2022-10-22,18.0,26.8,87.0
2022-10-23,0.2,28.2,80.0
2022-10-24,1.7,28.0,84.0
2022-10-25,9.2,26.7,88.0
2022-10-26,6.3,26.8,88.0
2022-10-27,2.8,28.5,80.0
2022-10-28,1.0,28.3,82.0
2022-10-29,27.7,29.1,78.0
2022-10-30,18.5,27.6,86.0
2022-10-31,29.3,28.6,78.0
2022-11-01,0.0,29.3,76.0
2022-11-02,13.0,28.8,76.0
2022-11-03,4.1,28.2,82.0
2022-11-04,14.3,26.8,87.0
2022-11-05,4.2,28.7,81.0
2022-11-06,1.0,28.9,81.0
2022-11-07,16.0,28.3,83.0
2022-11-08,29.0,28.7,83.0
2022-11-09,3.0,27.6,88.0
2022-11-10,10.3,27.2,88.0
2022-11-11,8.8,26.7,87.0
2022-11-12,7.5,27.6,89.0
2022-11-13,10.175,26.7,89.0
2022-11-14,12.85,27.3,85.0
2022-11-15,15.524999999999999,28.7,80.0
2022-11-16,18.2,29.1,80.0
2022-11-17,9.1,27.7,82.0
2022-11-18,25.5,29.2,80.0
2022-11-19,14.5,28.7,79.0
2022-11-20,3.5,28.9,78.0
2022-11-21,2.35,29.1,79.0
2022-11-22,1.2,29.7,76.0
2022-11-23,2.45,29.9,79.0
2022-11-24,3.7,28.5,82.0
2022-11-25,2.25,29.4,74.0
2022-11-26,0.8,29.5,78.0
2022-11-27,2.0,28.6,82.0
2022-11-28,0.0,28.3,82.0
2022-11-29,2.0,29.2,76.0
2022-11-30,1.5,29.9,74.0
2022-12-01,0.0,26.4,87.0
2022-12-02,20.5,28.2,80.0
2022-12-03,0.7,25.7,89.0
2022-12-04,0.8,29.1,74.0
2022-12-05,2.0,28.3,82.0
2022-12-06,16.4,28.9,79.0
2022-12-07,0.0,28.3,81.0
2022-12-08,17.25,25.7,89.0
2022-12-09,34.5,25.1,95.0
2022-12-10,8.2,25.7,91.0
2022-12-11,34.2,26.3,94.0
2022-12-12,10.0,26.9,84.0
2022-12-13,1.0,26.8,89.0
2022-12-14,15.6,26.4,90.0
2022-12-15,8.7,28.0,82.0
