tanggal,curah_hujan,suhu_udara,kelembapan_udara
2022-12-16,1.8,29.2,78.0
2022-12-17,0.0,28.2,82.0
2022-12-18,1.4666666666666668,26.6,86.0
2022-12-19,2.9333333333333336,28.5,80.0
2022-12-20,4.4,28.2,80.0
2022-12-21,4.0,27.5,85.0
2022-12-22,3.6,26.2,90.0
2022-12-23,3.2,29.5,73.0
2022-12-24,0.0,29.1,75.0
2022-12-25,0.6,28.4,76.0
2022-12-26,14.5,28.8,79.0
2022-12-27,0.3,24.9,94.0
2022-12-28,23.6,28.7,75.0
2022-12-29,10.5,27.7,82.0
2022-12-30,4.2,27.7,79.0
2022-12-31,26.0,27.4,76.0
2023-01-01,13.0,28.5,71.0
2023-01-02,0.0,29.1,71.0
2023-01-03,0.0,28.8,78.0
2023-01-04,23.3,28.6,78.0
2023-01-05,0.2,28.2,78.0
2023-01-06,0.44999999999999996,28.8,75.0
2023-01-07,0.7,28.0,78.0
2023-01-08,0.5,27.7,77.0
2023-01-09,0.3,29.3,69.0
2023-01-10,5.8,28.8,76.0
2023-01-11,11.3,27.7,83.0
2023-01-12,1.5,27.9,81.0
2023-01-13,8.1,28.5,79.0
2023-01-14,5.7333333333333325,28.5,80.0
2023-01-15,3.3666666666666663,29.4,74.0
2023-01-16,1.0,28.5,77.0
2023-01-17,0.6666666666666667,28.5,75.0
2023-01-18,0.33333333333333337,28.4,72.0
2023-01-19,0.0,27.6,80.0
2023-01-20,10.5,28.7,74.0
2023-01-21,21.0,28.0,96.0
2023-01-22,21.9,27.3,83.0
2023-01-23,12.7,27.3,83.0
2023-01-24,3.5,25.6,89.0
2023-01-25,3.6666666666666665,27.8,80.0
2023-01-26,3.8333333333333335,28.5,79.0
2023-01-27,4.0,28.4,79.0
2023-01-28,7.7,28.7,78.0
2023-01-29,0.5,29.8,73.0
2023-01-30,10.0,29.5,75.0
2023-01-31,0.0,28.2,82.0
2023-02-01,0.0,28.4,80.0
2023-02-02,0.0,30.2,72.0
2023-02-03,0.0,30.0,73.0
2023-02-04,1.0,28.9,77.0
2023-02-05,12.75,26.8,89.0
2023-02-06,24.5,27.2,84.0
2023-02-07,21.2,29.6,75.0
2023-02-08,17.9,27.9,83.0
2023-02-09,14.600000000000001,29.5,75.0
2023-02-10,11.3,28.8,81.0
2023-02-11,4.8,29.1,76.0
2023-02-12,0.0,29.6,76.0
2023-02-13,2.1,28.4,81.0
2023-02-14,32.8,28.7,77.0
2023-02-15,0.0,28.8,77.0
2023-02-16,0.4,30.0,71.0
2023-02-17,1.4500000000000002,30.6,69.0
2023-02-18,2.5,29.9,72.0
2023-02-19,3.25,27.8,82.0
2023-02-20,4.0,29.8,74.0
2023-02-21,0.0,29.6,76.0
2023-02-22,0.8,29.1,78.0
2023-02-23,1.6,29.8,75.0
2023-02-24,35.0,29.1,77.0
2023-02-25,28.35,28.4,77.0
2023-02-26,21.7,28.2,80.0
2023-02-27,15.049999999999997,27.9,78.0
2023-02-28,8.4,28.0,79.0
2023-03-01,34.8,24.7,94.0
2023-03-02,16.2,28.3,79.0
2023-03-03,13.0,28.1,77.0
2023-03-04,0.5,29.0,73.0
2023-03-05,4.85,26.0,89.0
2023-03-06,9.2,29.4,70.0
2023-03-07,0.0,29.6,72.0
2023-03-08,0.0,29.0,76.0
2023-03-09,1.2,27.8,82.0
2023-03-10,0.5,29.3,77.0
2023-03-11,10.55,28.3,82.0
2023-03-12,20.6,30.0,74.0
2023-03-13,2.0,28.7,80.0
2023-03-14,7.0,29.2,72.0
2023-03-15,12.0,29.3,78.0
2023-03-16,17.0,29.0,80.0
2023-03-17,14.25,30.4,73.0
2023-03-18,11.5,31.3,70.0
2023-03-19,8.75,31.0,74.0
2023-03-20,6.0,27.9,84.0
2023-03-21,3.25,28.1,85.0
2023-03-22,0.5,30.9,72.0
2023-03-23,0.0,30.6,74.0
2023-03-24,19.6,29.4,78.0
2023-03-25,0.2,29.2,76.0
2023-03-26,2.6,29.8,76.0
2023-03-27,0.2,30.2,75.0
2023-03-28,0.0,28.1,81.0
2023-03-29,1.0,30.8,74.0
2023-03-30,0.5,30.9,71.0
2023-03-31,0.0,30.9,72.0
2023-04-01,0.0,29.5,74.0
2023-04-02,0.6,29.1,79.0
2023-04-03,1.2,26.5,87.0
2023-04-04,1.8,30.6,71.0
2023-04-05,0.9,28.8,79.0
2023-04-06,0.0,30.2,71.0
2023-04-07,0.0,30.9,72.0
2023-04-08,8.3,30.0,74.0
2023-04-09,0.0,26.7,87.0
2023-04-10,28.2,30.9,69.0
2023-04-11,0.0,29.8,78.0
2023-04-12,2.5,31.5,70.0
2023-04-13,0.0,30.5,78.0
2023-04-14,0.5,32.2,68.0
2023-04-15,0.0,32.4,69.0
2023-04-16,0.0,32.1,69.0
2023-04-17,0.0,31.8,70.0
2023-04-18,13.0,31.8,73.0
2023-04-19,26.0,29.9,79.0
2023-04-20,31.4,27.6,86.0
2023-04-21,5.8,30.4,76.0
2023-04-22,4.7,30.7,77.0
2023-04-23,3.6,30.2,76.0
2023-04-24,2.5,28.6,81.0
2023-04-25,15.0,30.4,75.0
2023-04-26,11.75,29.4,81.0
2023-04-27,8.5,29.2,82.0
2023-04-28,9.6,30.0,76.0
2023-04-29,9.3,30.4,77.0
2023-04-30,9.0,29.6,82.0
2023-05-01,6.2333333333333325,31.7,72.0
2023-05-02,3.466666666666666,30.6,76.0
2023-05-03,0.7,30.4,77.0
2023-05-04,0.0,30.3,78.0
2023-05-05,0.0,31.3,73.0
2023-05-06,32.5,29.7,81.0
2023-05-07,2.0,31.1,75.0
2023-05-08,1.5,32.0,70.0
2023-05-09,0.0,32.4,63.0
2023-05-10,0.0,31.5,72.0
2023-05-11,0.0,32.4,66.0
2023-05-12,0.0,32.2,70.0
2023-05-13,0.0,31.6,70.0
2023-05-14,0.0,31.0,71.0
2023-05-15,0.0,29.2,82.0
2023-05-16,0.0,32.2,71.0
2023-05-17,2.0,31.2,73.0
2023-05-18,16.7,29.8,78.0
2023-05-19,5.1,29.0,81.0
2023-05-20,10.5,32.0,72.0
2023-05-21,33.5,29.8,79.0
2023-05-22,22.9,29.7,80.0
2023-05-23,12.3,30.5,74.0
2023-05-24,8.9,30.2,80.0
2023-05-25,5.5,30.5,77.0
2023-05-26,3.8,30.3,75.0
2023-05-27,18.9,30.9,73.0
2023-05-28,11.1,30.1,77.0
2023-05-29,3.5,32.1,68.0
2023-05-30,9.5,31.3,69.0
2023-05-31,15.5,32.3,68.0
2023-06-01,14.0,31.7,72.0
2023-06-02,0.0,30.5,78.0
2023-06-03,7.25,31.0,77.0
2023-06-04,14.5,29.5,81.0
2023-06-05,0.0,30.9,74.0
2023-06-06,36.1,28.1,86.0
2023-06-07,24.06666666666667,30.7,76.0
2023-06-08,12.033333333333335,31.0,72.0
2023-06-09,0.0,31.1,75.0
2023-06-10,8.366666666666667,31.7,72.0
2023-06-11,16.733333333333334,29.4,80.0
2023-06-12,25.1,29.5,77.0
2023-06-13,20.5,32.0,70.0
2023-06-14,13.666666666666668,30.6,74.0
2023-06-15,6.833333333333334,32.2,68.0
2023-06-16,0.0,31.2,69.0
2023-06-17,0.0,30.6,63.0
2023-06-18,0.0,30.0,75.0
2023-06-19,4.5,31.8,69.0
2023-06-20,0.0,31.9,69.0
2023-06-21,0.0,30.6,74.0
2023-06-22,0.0,28.4,86.0
2023-06-23,17.2,27.2,87.0
2023-06-24,9.6,30.1,76.0
2023-06-25,2.0,29.9,77.0
2023-06-26,0.0,30.0,77.0
2023-06-27,0.0,29.7,78.0
2023-06-28,0.0,29.2,80.0
2023-06-29,21.8,30.0,76.0
2023-06-30,1.0,28.8,81.0
2023-07-01,1.0,29.7,75.0
2023-07-02,1.0,30.6,75.0
2023-07-03,1.0,31.2,71.0
2023-07-04,0.5,31.2,72.0
2023-07-05,0.0,30.2,76.0
2023-07-06,0.0,30.9,74.0
2023-07-07,0.0,31.7,71.0
2023-07-08,2.0,29.3,78.0
2023-07-09,0.8,29.6,79.0
2023-07-10,0.4,29.0,81.0
2023-07-11,0.4,27.9,86.0
2023-07-12,0.4,29.2,79.0
2023-07-13,0.4,30.0,76.0
2023-07-14,10.0,26.2,90.0
2023-07-15,0.8,30.8,66.0
2023-07-16,0.4,31.4,69.0
2023-07-17,0.0,31.1,74.0
2023-07-18,18.0,30.3,79.0
2023-07-19,12.133333333333333,27.9,88.0
2023-07-20,6.266666666666666,29.5,81.0
2023-07-21,0.4,31.4,72.0
2023-07-22,4.0,30.5,77.0
2023-07-23,0.0,30.3,77.0
2023-07-24,0.0,32.0,68.0
2023-07-25,0.0,32.0,67.0
2023-07-26,0.0,31.6,73.0
2023-07-27,3.9,31.4,74.0
2023-07-28,2.0,31.9,69.0
2023-07-29,0.0,31.7,71.0
2023-07-30,4.5,30.0,78.0
2023-07-31,8.8,29.4,80.0
2023-08-01,6.2666666666666675,28.9,84.0
2023-08-02,3.7333333333333334,31.7,71.0
2023-08-03,1.2,31.2,72.0
2023-08-04,28.6,29.8,78.0
2023-08-05,32.3,28.9,82.0
2023-08-06,36.0,29.5,80.0
2023-08-07,18.0,29.2,78.0
2023-08-08,0.0,29.0,80.0
2023-08-09,4.2,28.7,82.0
2023-08-10,8.4,28.5,85.0
2023-08-11,4.5,29.0,79.0
2023-08-12,11.0,30.2,76.0
2023-08-13,7.6,29.2,81.0
2023-08-14,4.2,26.5,90.0
2023-08-15,0.8,29.8,78.0
2023-08-16,1.9000000000000001,29.5,79.0
2023-08-17,3.0,28.5,83.0
2023-08-18,2.0,29.6,77.0
2023-08-19,19.0,29.7,76.0
2023-08-20,0.2,30.1,76.0
2023-08-21,3.95,29.3,79.0
2023-08-22,7.7,29.0,82.0
2023-08-23,13.3,29.3,79.0
2023-08-24,13.1,26.9,88.0
2023-08-25,0.2,30.4,75.0
2023-08-26,8.0,28.1,83.0
2023-08-27,3.0,30.8,73.0
2023-08-28,6.3,29.6,76.0
2023-08-29,4.65,29.3,78.0
2023-08-30,3.0,28.2,84.0
2023-08-31,11.75,30.2,74.0
2023-09-01,20.5,29.0,80.0
2023-09-02,15.625,30.0,75.0
2023-09-03,10.75,29.3,81.0
2023-09-04,5.875,27.9,83.0
2023-09-05,1.0,27.2,88.0
2023-09-06,11.6,28.4,82.0
2023-09-07,9.28,31.2,70.0
2023-09-08,6.96,31.2,72.0
2023-09-09,4.640000000000001,31.1,72.0
2023-09-10,2.3200000000000003,29.5,79.0
2023-09-11,0.0,30.7,76.0
2023-09-12,0.9,30.8,73.0
2023-09-13,7.4,30.4,78.0
2023-09-14,28.9,28.1,84.0
2023-09-15,23.924999999999997,29.6,81.0
2023-09-16,18.95,29.8,78.0
2023-09-17,13.975,29.8,80.0
2023-09-18,9.0,27.6,85.0
2023-09-19,7.9,28.9,82.0
2023-09-20,6.8,27.0,91.0
2023-09-21,4.6,27.5,85.0
2023-09-22,5.0,28.3,81.0
2023-09-23,1.5,29.0,81.0
2023-09-24,0.85,29.4,80.0
2023-09-25,0.2,28.4,83.0
2023-09-26,0.1,30.7,71.0
2023-09-27,0.0,31.2,73.0
2023-09-28,0.0,32.1,70.0
2023-09-29,0.0,28.3,82.0
2023-09-30,0.0,30.6,75.0
2023-10-01,0.0,30.6,74.0
2023-10-02,1.2,30.0,78.0
2023-10-03,7.8,29.8,77.0
2023-10-04,29.8,29.8,79.0
2023-10-05,36.6,29.8,77.0
2023-10-06,21.950000000000003,29.4,79.0
2023-10-07,7.3,27.8,86.0
2023-10-08,2.0,30.4,77.0
2023-10-09,2.5,29.7,78.0
2023-10-10,3.0,29.9,80.0
2023-10-11,33.1,28.8,83.0
2023-10-12,8.0,28.1,85.0
2023-10-13,11.766666666666667,29.9,78.0
2023-10-14,15.533333333333335,29.9,80.0
2023-10-15,19.3,29.9,78.0
2023-10-16,15.95,28.6,81.0
2023-10-17,12.6,28.0,84.0
2023-10-18,17.95,30.3,78.0
2023-10-19,23.3,28.7,82.0
2023-10-20,1.6,29.0,81.0
2023-10-21,1.55,28.5,83.0
2023-10-22,1.5,28.5,82.0
2023-10-23,0.5,28.0,85.0
2023-10-24,37.0,27.8,84.0
2023-10-25,18.5,29.7,76.0
2023-10-26,0.0,29.2,76.0
2023-10-27,1.4,29.5,76.0
2023-10-28,1.45,28.4,81.0
2023-10-29,1.5,26.0,91.0
2023-10-30,31.0,29.0,79.0
2023-10-31,12.5,30.5,73.0
2023-11-01,7.0,28.9,79.0
2023-11-02,2.5,28.2,82.0
2023-11-03,1.5,30.1,76.0
2023-11-04,0.5,28.5,82.0
2023-11-05,1.2,28.8,82.0
2023-11-06,0.5,29.8,76.0
2023-11-07,0.0,28.1,83.0
2023-11-08,2.5,29.3,78.0
2023-11-09,5.0,29.1,77.0
2023-11-10,1.0,30.0,74.0
2023-11-11,1.0,30.3,73.0
2023-11-12,4.0,30.2,76.0
2023-11-13,0.0,30.4,72.0
2023-11-14,28.8,28.0,85.0
2023-11-15,31.5,28.0,82.0
2023-11-16,0.2,29.8,76.0
2023-11-17,2.2,29.4,78.0
2023-11-18,4.2,29.3,80.0
2023-11-19,6.2,26.6,88.0
2023-11-20,20.3,29.2,81.0
2023-11-21,12.5,27.9,82.0
2023-11-22,5.8,26.6,87.0
2023-11-23,21.6,26.0,89.0
2023-11-24,10.0,26.8,86.0
2023-11-25,5.0,29.9,74.0
2023-11-26,0.0,28.5,80.0
2023-11-27,0.0,29.7,73.0
2023-11-28,28.1,29.6,75.0
2023-11-29,0.9,28.6,82.0
2023-11-30,1.8,29.5,81.0
2023-12-01,0.2,28.9,80.0
2023-12-02,2.9,26.3,90.0
2023-12-03,3.8,27.7,83.0
2023-12-04,8.2,29.5,77.0
2023-12-05,6.225,29.3,79.0
2023-12-06,4.25,29.0,78.0
2023-12-07,2.2749999999999995,27.6,88.0
2023-12-08,0.3,29.1,79.0
2023-12-09,0.2,29.8,77.0
2023-12-10,0.1,29.1,83.0
2023-12-11,0.0,29.6,77.0
2023-12-12,0.0,29.2,76.0
2023-12-13,0.0,28.0,83.0
2023-12-14,9.4,28.8,80.0
2023-12-15,6.5,29.3,78.0
2023-12-16,3.5999999999999996,29.7,80.0
2023-12-17,0.7,28.5,84.0
2023-12-18,0.4666666666666667,27.1,89.0
2023-12-19,0.23333333333333334,28.5,82.0
2023-12-20,0.0,27.8,85.0
2023-12-21,2.8,28.7,81.0
2023-12-22,0.0,26.4,89.0
2023-12-23,3.5,27.5,87.0
2023-12-24,23.0,25.4,95.0
2023-12-25,21.75,26.7,89.0
2023-12-26,20.5,28.4,80.0
2023-12-27,0.0,28.4,84.0
2023-12-28,3.0,28.6,84.0
2023-12-29,9.6,27.0,91.0
2023-12-30,9.2,27.7,87.0
2023-12-31,19.7,29.3,80.0
2024-01-01,0.0,29.0,79.0
2024-01-02,0.0,29.6,79.0
2024-01-03,0.0,28.5,82.0
2024-01-04,0.0,28.9,81.0
2024-01-05,5.4,29.3,80.0
2024-01-06,0.0,28.9,82.0
2024-01-07,27.1,27.3,86.0
2024-01-08,3.0,25.8,93.0
2024-01-09,16.4,28.2,82.0
2024-01-10,1.9,27.7,85.0
2024-01-11,27.7,29.0,78.0
2024-01-12,13.85,29.8,74.0
2024-01-13,0.0,29.1,75.0
2024-01-14,0.0,29.2,77.0
2024-01-15,1.05,28.9,76.0
2024-01-16,2.1,28.6,82.0
2024-01-17,24.0,27.5,86.0
2024-01-18,1.9,27.5,86.0
2024-01-19,4.0,27.7,84.0
2024-01-20,2.5,30.1,72.0
2024-01-21,1.6666666666666665,30.4,71.0
2024-01-22,0.8333333333333333,30.0,66.0
2024-01-23,0.0,28.8,74.0
2024-01-24,2.4,29.2,74.0
2024-01-25,4.8,29.8,72.0
2024-01-26,16.0,30.2,71.0
2024-01-27,8.5,29.1,76.0
2024-01-28,1.0,27.7,82.0
2024-01-29,27.0,28.0,77.0
2024-01-30,20.325,29.6,70.0
2024-01-31,13.65,30.1,71.0
2024-02-01,6.975000000000001,29.5,75.0
2024-02-02,0.3,30.8,67.0
2024-02-03,0.0,29.4,76.0
2024-02-04,5.0,30.5,71.0
2024-02-05,2.5,30.9,66.0
2024-02-06,0.0,30.7,64.0
2024-02-07,0.0,30.8,63.0
2024-02-08,0.0,31.4,66.0
2024-02-09,0.0,29.6,71.0
2024-02-10,0.0,30.3,68.0
2024-02-11,0.0,28.6,78.0
2024-02-12,0.6,26.6,80.0
2024-02-13,5.2,29.5,69.0
2024-02-14,3.1,29.7,73.0
2024-02-15,1.0,28.5,82.0
2024-02-16,31.0,30.3,70.0
2024-02-17,0.0,29.5,74.0
2024-02-18,7.5,30.3,73.0
2024-02-19,22.6,28.9,78.0
2024-02-20,11.3,29.8,73.0
2024-02-21,0.0,31.0,70.0
2024-02-22,0.0,30.9,71.0
2024-02-23,0.0,31.3,67.0
2024-02-24,0.0,30.9,68.0
2024-02-25,0.0,30.3,72.0
2024-02-26,0.86,29.8,73.0
2024-02-27,1.72,31.3,63.0
2024-02-28,2.58,31.4,63.0
2024-02-29,3.44,29.3,79.0
2024-03-01,4.3,31.1,66.0
2024-03-02,1.0,30.2,72.0
2024-03-03,0.0,30.7,71.0
2024-03-04,0.0,32.1,65.0
2024-03-05,0.0,27.9,84.0
2024-03-06,1.9600000000000002,31.3,65.0
2024-03-07,3.9200000000000004,30.2,70.0
2024-03-08,5.880000000000001,30.5,67.0
2024-03-09,7.840000000000001,28.4,83.0
2024-03-10,9.8,30.3,70.0
2024-03-11,0.0,30.6,70.0
2024-03-12,0.0,31.5,61.0
2024-03-13,0.0,31.4,61.0
2024-03-14,0.0,31.6,61.0
2024-03-15,0.0,31.2,67.0
2024-03-16,0.0,30.2,72.0
2024-03-17,0.0,31.1,62.0
2024-03-18,0.0,31.0,66.0
2024-03-19,1.0,31.0,69.0
2024-03-20,0.4,28.4,81.0
2024-03-21,25.5,30.7,69.0
2024-03-22,0.0,31.6,70.0
2024-03-23,0.85,29.6,80.0
2024-03-24,1.7,31.7,71.0
2024-03-25,2.55,30.5,76.0
2024-03-26,3.4,30.9,74.0
2024-03-27,0.5,28.4,83.0
2024-03-28,21.7,31.4,66.0
2024-03-29,10.85,29.1,78.0
2024-03-30,0.0,28.5,80.0
2024-03-31,29.1,31.5,67.0
2024-04-01,0.0,30.8,74.0
2024-04-02,5.6,29.4,81.0
2024-04-03,31.0,30.9,73.0
2024-04-04,2.0,31.1,71.0
2024-04-05,1.3333333333333335,32.3,65.0
2024-04-06,0.6666666666666667,32.2,66.0
2024-04-07,0.0,32.4,62.0
2024-04-08,0.0,32.2,63.0
2024-04-09,0.26666666666666666,30.4,74.0
2024-04-10,0.5333333333333333,28.7,82.0
2024-04-11,0.8,30.6,74.0
2024-04-12,1.8,32.0,65.0
2024-04-13,2.65,30.4,72.0
2024-04-14,3.5,28.5,81.0
2024-04-15,1.75,31.2,71.0
2024-04-16,0.0,31.3,69.0
2024-04-17,18.4,31.3,68.0
2024-04-18,36.8,29.4,79.0
2024-04-19,6.2,30.1,75.0
2024-04-20,13.5,30.6,74.0
2024-04-21,6.75,31.0,72.0
2024-04-22,0.0,32.3,66.0
2024-04-23,1.6666666666666667,32.1,68.0
2024-04-24,3.3333333333333335,30.6,78.0
2024-04-25,5.0,28.7,84.0
2024-04-26,14.7,30.7,72.0
2024-04-27,3.4,31.7,70.0
2024-04-28,0.0,31.049999999999997,66.0
2024-04-29,7.6,30.4,78.0
2024-04-30,15.2,29.7,80.0
2024-05-01,9.0,30.0,79.0
2024-05-02,17.2,30.4,77.0
2024-05-03,4.8,29.7,83.0
2024-05-04,5.0,29.6,80.0
2024-05-05,2.5,32.2,65.0
2024-05-06,0.0,32.4,64.0
2024-05-07,0.0,28.9,80.0
2024-05-08,15.5,31.8,67.0
2024-05-09,0.0,32.4,64.0
2024-05-10,0.0,32.2,68.0
2024-05-11,0.0,28.0,86.0
2024-05-12,6.8,31.8,67.0
2024-05-13,6.4799999999999995,29.2,79.0
2024-05-14,6.16,31.5,69.0
2024-05-15,5.84,29.8,78.0
2024-05-16,5.52,27.4,87.0
2024-05-17,5.2,29.5,76.0
2024-05-18,3.35,30.1,78.0
2024-05-19,1.5,30.6,77.0
2024-05-20,26.8,30.8,74.0
2024-05-21,26.900000000000002,28.3,85.0
2024-05-22,27.0,30.4,73.0
2024-05-23,27.1,30.3,75.0
2024-05-24,18.06666666666667,32.2,65.0
2024-05-25,9.033333333333335,31.3,70.0
2024-05-26,0.0,31.7,70.0
2024-05-27,0.0,31.950000000000003,70.5
2024-05-28,0.0,32.2,71.0
2024-05-29,0.0,31.1,71.0
2024-05-30,0.9,31.7,69.0
