tanggal,tn,tx,tavg,rh_avg,rr,ss,ddd_x,ddd_car,ff_x,ff_avg
2020-01-01,24.2,32.6,27.6,81,0.0,4.3,350,C ,6,2
2020-01-02,23.3,32.4,27.5,81,0.0,6.5,300,C ,3,1
2020-01-03,23.6,29.8,27.4,86,,3.0,300,W ,5,2
2020-01-04,24.1,29.4,26.0,90,3.5,0.5,270,C ,3,1
2020-01-05,23.0,32.1,27.0,85,1.7,0.2,290,C ,3,1
2020-01-06,20.2,31.2,27.0,83,,4.7,290,C ,5,1
2020-01-07,23.0,33.4,27.6,76,0.0,4.5,320,C ,4,1
2020-01-08,21.4,32.4,27.9,79,,7.8,230,W ,5,1
2020-01-09,21.2,31.2,27.2,84,0.0,4.7,20,W ,5,2
2020-01-10,23.6,33.6,28.1,79,2.6,1.6,290,C ,3,1
2020-01-11,23.6,32.2,27.9,81,0.0,5.0,280,C ,4,1
2020-01-12,23.4,33.0,27.6,78,0.0,4.6,280,C ,3,1
2020-01-13,23.0,33.0,28.3,79,0.0,3.2,50,C ,4,1
2020-01-14,23.1,32.8,28.0,80,0.0,5.3,90,C ,4,1
2020-01-15,23.0,33.2,28.1,78,0.0,7.6,280,C ,4,1
2020-01-16,23.0,33.0,28.3,79,0.0,7.7,60,NE,4,1
2020-01-17,24.0,32.4,27.9,81,,5.8,350,C ,5,2
2020-01-18,23.8,32.6,27.8,82,0.0,3.6,290,C ,4,1
2020-01-19,24.0,33.8,27.9,87,0.0,5.7,50,C ,5,1
2020-01-20,23.4,33.4,28.0,85,20.1,5.0,20,C ,5,1
2020-01-21,24.2,31.6,27.2,84,,4.2,70,C ,6,1
2020-01-22,24.4,32.6,27.4,83,,3.6,50,C ,6,1
2020-01-23,22.8,32.0,27.7,80,3.0,4.3,50,C ,4,1
2020-01-24,22.8,33.4,28.2,83,0.0,5.0,30,C ,3,1
2020-01-25,23.8,34.2,29.1,76,0.0,4.4,80,C ,4,1
2020-01-26,24.0,33.0,28.6,79,0.0,6.4,20,C ,3,1
2020-01-27,25.6,34.2,27.6,82,,1.5,30,C ,5,1
2020-01-28,24.0,33.0,27.7,83,2.5,0.8,280,W ,8,2
2020-01-29,23.4,29.4,25.1,93,51.5,4.3,250,C ,2,0
2020-01-30,22.2,32.0,27.4,83,2.0,0.0,260,C ,5,1
2020-01-31,22.2,31.0,27.0,84,0.0,6.0,290,C ,4,1
2020-02-01,22.1,33.4,28.4,81,,0.3,70,E ,6,2
2020-02-02,24.6,30.8,27.9,85,0.0,6.3,100,C ,5,1
2020-02-03,25.0,31.2,27.4,84,0.4,0.5,160,C ,4,1
2020-02-04,24.2,31.3,27.4,83,0.0,,270,C ,3,1
2020-02-05,23.2,32.6,28.1,78,0.0,3.3,270,C ,6,1
2020-02-06,24.2,32.8,27.8,82,,5.8,20,W ,5,2
2020-02-07,23.2,28.6,26.2,78,,2.7,280,W ,4,2
2020-02-08,23.2,32.0,27.7,79,0.0,0.2,280,C ,2,1
2020-02-09,23.2,32.6,27.9,76,0.0,0.5,310,C ,3,1
2020-02-10,23.2,32.3,28.1,82,0.0,7.8,310,C ,3,1
2020-02-11,24.2,33.6,28.0,83,23.0,3.8,20,C ,4,1
2020-02-12,24.6,32.0,27.2,89,0.8,3.2,50,C ,3,1
2020-02-13,24.6,33.4,28.0,86,7.8,2.0,40,C ,5,1
2020-02-14,25.0,32.8,28.4,84,3.3,5.3,270,C ,3,1
2020-02-15,25.0,29.6,25.8,92,,3.8,280,C ,4,1
2020-02-16,22.4,33.2,28.2,83,11.9,2.3,60,C ,5,2
2020-02-17,22.6,,28.1,84,0.0,8.5,20,C ,4,1
2020-02-18,24.2,30.2,25.7,91,1.3,7.6,130,C ,3,0
2020-02-19,23.0,31.6,26.4,87,5.5,,120,C ,3,1
2020-02-20,23.0,32.8,28.0,83,1.5,2.6,80,C ,5,1
2020-02-21,23.4,31.6,27.1,86,,7.2,270,C ,4,1
2020-02-22,23.2,32.0,26.7,86,1.0,3.2,200,C ,2,0
2020-02-23,23.6,32.6,28.0,81,,2.8,30,C ,4,1
2020-02-24,22.3,32.8,27.8,84,0.0,6.5,290,C ,2,0
2020-02-25,23.8,33.2,28.5,81,21.3,6.3,40,C ,4,1
2020-02-26,23.3,32.8,28.6,82,,5.5,350,C ,5,1
2020-02-27,25.2,34.2,29.4,77,0.0,2.3,270,C ,6,2
2020-02-28,25.2,33.8,27.6,82,0.0,6.5,320,C ,4,1
2020-02-29,24.4,33.8,29.4,77,2.2,5.5,30,C ,3,1
2020-03-01,24.4,32.8,28.1,84,0.0,5.4,300,C ,3,1
2020-03-02,25.4,32.2,28.0,86,,2.0,250,C ,3,1
2020-03-03,24.6,33.6,28.6,81,15.3,2.0,320,C ,4,1
2020-03-04,24.2,33.2,28.7,82,0.0,6.5,30,C ,3,1
2020-03-05,25.0,31.4,28.0,85,0.0,4.4,250,C ,3,1
2020-03-06,24.2,33.8,27.8,81,9.6,0.0,260,C ,4,1
2020-03-07,24.2,33.4,28.3,82,,3.0,70,C ,4,1
2020-03-08,24.6,34.0,29.5,79,0.0,5.2,220,C ,4,2
2020-03-09,24.8,33.8,29.5,82,0.0,7.0,280,C ,2,0
2020-03-10,25.0,34.4,28.7,83,0.0,4.5,30,C ,4,2
2020-03-11,24.8,32.2,28.1,83,1.8,2.7,330,C ,5,1
2020-03-12,24.2,34.2,28.9,80,,4.7,260,C ,5,2
2020-03-13,24.0,33.0,29.0,82,0.0,7.2,290,C ,3,1
2020-03-14,26.0,34.2,29.5,80,0.0,3.1,60,C ,4,1
2020-03-15,24.6,35.0,29.5,79,0.0,5.8,40,C ,6,1
2020-03-16,24.6,35.8,29.9,77,0.0,6.4,80,C ,7,1
2020-03-17,25.2,32.6,26.7,87,,7.0,280,C ,4,1
2020-03-18,23.8,33.4,27.7,83,7.5,2.7,270,C ,4,1
2020-03-19,23.0,34.6,28.7,79,2.5,4.9,210,C ,3,1
2020-03-20,23.0,33.0,28.6,80,0.0,6.0,280,C ,4,1
2020-03-21,22.8,33.8,27.5,84,0.5,2.6,70,C ,7,2
2020-03-22,,34.0,29.0,79,55.6,4.9,270,C ,4,1
2020-03-23,24.8,32.4,27.3,86,0.0,7.8,200,C ,2,0
2020-03-24,23.8,33.0,28.3,80,7.8,3.5,200,C ,2,0
2020-03-25,23.8,35.8,29.3,78,,2.5,150,C ,5,1
2020-03-26,23.8,35.4,28.2,80,0.0,7.0,280,C ,9,2
2020-03-27,24.0,32.8,28.2,85,,7.5,270,C ,2,1
2020-03-28,24.0,32.0,28.4,86,1.8,4.1,250,C ,2,0
2020-03-29,24.8,35.4,30.0,79,1.5,4.0,290,C ,3,1
2020-03-30,25.0,33.4,28.4,81,0.0,8.6,320,C ,5,1
2020-03-31,24.4,34.6,29.5,78,0.0,2.5,270,C ,4,1
2020-04-01,24.6,33.2,29.0,82,0.0,6.5,80,C ,3,1
2020-04-02,25.0,34.0,29.1,81,11.8,3.5,290,C ,5,1
2020-04-03,25.2,33.0,28.5,83,0.0,2.2,290,C ,2,0
2020-04-04,24.8,33.6,28.6,80,0.0,0.5,40,C ,4,1
2020-04-05,24.3,31.6,28.2,82,0.0,5.4,230,C ,7,2
2020-04-06,24.6,33.2,26.2,87,,2.1,80,C ,4,1
2020-04-07,24.0,34.0,28.2,81,5.2,4.7,40,C ,4,1
2020-04-08,24.4,35.0,28.7,80,1.1,5.5,30,C ,4,1
2020-04-09,24.7,32.6,27.4,86,2.4,3.6,90,C ,8,1
2020-04-10,24.3,33.0,28.8,82,36.0,3.0,240,C ,3,1
2020-04-11,24.6,35.6,29.8,79,,3.0,100,C ,4,1
2020-04-12,24.6,35.4,29.1,78,,9.6,300,C ,8,1
2020-04-13,25.2,32.0,26.9,91,,6.2,70,C ,3,0
2020-04-14,24.8,32.2,26.9,89,10.4,2.8,350,C ,5,1
2020-04-15,24.1,35.0,30.0,79,16.2,2.0,70,C ,4,1
2020-04-16,24.0,34.8,28.0,86,,8.7,240,C ,5,1
2020-04-17,25.2,31.6,26.4,92,37.6,5.2,40,C ,3,1
2020-04-18,23.9,34.2,29.1,80,9.7,3.1,40,C ,3,1
2020-04-19,23.8,33.0,28.7,83,0.0,9.0,50,C ,4,1
2020-04-20,24.0,34.8,28.5,82,0.0,2.1,60,C ,6,1
2020-04-21,24.8,35.8,29.3,80,,5.4,100,C ,8,1
2020-04-22,24.8,35.2,28.4,83,,6.8,70,C ,3,1
2020-04-23,24.3,32.6,26.7,88,7.4,5.2,60,C ,5,1
2020-04-24,24.2,34.4,29.0,80,1.3,2.0,40,C ,6,2
2020-04-25,24.0,34.4,27.4,88,0.0,8.2,300,C ,12,2
2020-04-26,23.4,31.2,27.7,86,84.4,,260,C ,4,0
2020-04-27,24.0,33.2,27.2,86,,2.0,350,C ,6,1
2020-04-28,23.4,32.8,26.5,89,57.0,5.7,250,C ,4,1
2020-04-29,24.0,32.8,27.4,84,23.6,3.9,50,C ,4,2
2020-04-30,23.4,33.0,27.1,85,21.9,5.2,230,W ,5,2
2020-05-01,23.8,32.0,26.7,87,11.4,,200,C ,7,1
2020-05-02,23.4,32.8,28.7,83,3.1,2.0,330,C ,3,0
2020-05-03,24.0,34.2,26.7,89,0.0,2.5,170,C ,5,1
2020-05-04,24.3,32.8,28.4,84,14.0,2.3,280,C ,3,1
2020-05-05,24.2,34.4,27.8,84,8.4,4.5,200,C ,7,1
2020-05-06,24.2,34.0,29.3,81,15.0,5.5,110,C ,4,1
2020-05-07,25.0,34.8,27.7,87,0.0,7.7,60,C ,7,1
2020-05-08,24.9,34.4,28.4,83,55.6,4.5,300,C ,5,1
2020-05-09,25.0,31.8,27.3,90,6.0,6.0,70,C ,3,1
2020-05-10,25.0,31.6,27.6,88,10.0,0.0,210,C ,9,2
2020-05-11,24.6,33.8,28.1,86,130.9,0.5,150,C ,4,1
2020-05-12,24.0,33.2,28.1,87,38.3,5.5,300,C ,6,2
2020-05-13,24.8,35.0,30.0,80,0.3,3.8,110,C ,5,1
2020-05-14,25.4,33.2,27.6,88,0.0,8.9,50,C ,6,1
2020-05-15,24.4,34.6,29.3,83,39.7,5.0,80,C ,4,2
2020-05-16,23.8,33.0,29.0,84,69.2,8.2,40,C ,4,1
2020-05-17,24.0,30.0,26.1,95,0.0,,290,C ,2,1
2020-05-18,24.4,35.0,29.5,83,14.4,0.0,30,C ,2,1
2020-05-19,24.8,35.0,29.3,81,0.0,3.3,280,C ,3,1
2020-05-20,24.4,34.2,28.7,84,0.0,4.6,270,C ,2,0
2020-05-21,25.8,34.6,29.1,82,3.1,3.5,70,C ,4,0
2020-05-22,25.7,32.0,27.5,88,0.3,5.3,40,C ,6,1
2020-05-23,25.0,34.2,28.8,84,1.0,2.1,50,C ,3,0
2020-05-24,24.8,31.6,27.3,88,,2.6,90,C ,4,0
2020-05-25,24.3,34.6,27.8,87,1.8,1.5,50,C ,5,1
2020-05-26,24.6,33.4,27.5,88,13.1,6.1,60,C ,4,1
2020-05-27,24.2,34.4,28.6,85,5.3,3.5,50,C ,4,0
2020-05-28,24.4,34.2,29.0,82,0.4,6.7,280,C ,4,1
2020-05-29,24.0,32.6,27.1,90,43.0,5.5,280,C ,4,1
2020-05-30,23.8,34.6,29.4,81,1.5,2.8,100,C ,5,1
2020-05-31,24.2,30.0,27.0,92,0.0,9.7,190,C ,3,0
2020-06-01,24.8,34.4,28.8,84,4.9,0.9,80,C ,4,1
2020-06-02,25.0,32.0,27.9,83,5.5,6.9,290,C ,4,1
2020-06-03,24.6,34.4,27.9,84,,2.1,80,C ,4,1
2020-06-04,24.3,31.0,27.5,87,34.4,8.5,280,C ,5,0
2020-06-05,24.3,32.0,25.9,91,,0.7,300,C ,4,1
2020-06-06,23.5,31.0,27.4,86,59.6,1.5,60,C ,3,0
2020-06-07,24.0,32.8,27.6,84,,1.0,340,C ,4,1
2020-06-08,24.2,34.3,29.2,80,,6.5,100,C ,4,1
2020-06-09,24.4,35.2,28.6,82,,9.8,110,C ,4,1
2020-06-10,24.3,33.0,27.6,86,7.0,9.4,290,C ,12,1
2020-06-11,23.0,33.2,28.4,85,51.8,2.3,100,C ,5,1
2020-06-12,24.4,31.2,27.5,88,0.0,3.5,10,C ,3,0
2020-06-13,24.8,34.0,27.6,84,,1.9,220,C ,13,1
2020-06-14,24.2,34.2,28.4,84,,3.5,150,C ,3,1
2020-06-15,24.0,32.8,27.2,91,69.3,6.5,250,C ,9,1
2020-06-16,24.6,32.8,26.7,89,60.5,5.5,300,C ,5,1
2020-06-17,23.4,34.0,27.8,86,35.3,4.2,330,C ,10,1
2020-06-18,23.2,31.0,26.6,89,95.1,4.6,290,C ,3,0
2020-06-19,23.4,,28.5,83,2.1,1.0,90,C ,3,1
2020-06-20,23.2,32.6,27.0,88,1.2,8.5,90,C ,5,1
2020-06-21,23.6,33.6,26.6,88,27.0,2.8,110,C ,6,1
2020-06-22,23.2,33.0,27.0,86,10.1,6.3,40,C ,4,1
2020-06-23,23.0,33.4,27.8,87,39.7,2.8,320,C ,4,1
2020-06-24,23.2,34.6,27.4,83,,3.3,270,W ,5,2
2020-06-25,23.2,34.6,27.1,86,4.5,3.5,250,C ,13,1
2020-06-26,22.8,32.8,28.4,86,88.2,7.5,70,C ,4,1
2020-06-27,24.0,33.2,27.8,86,0.0,4.3,250,C ,6,1
2020-06-28,24.2,32.8,27.5,88,18.8,4.8,220,C ,1,0
2020-06-29,23.4,35.4,29.8,78,,1.7,280,C ,3,0
2020-06-30,23.3,33.0,27.8,85,0.0,8.7,100,C ,4,1
2020-07-01,24.2,32.4,27.0,86,,1.7,290,C ,4,1
2020-07-02,23.2,34.2,27.3,85,2.3,2.1,220,C ,9,2
2020-07-03,23.2,33.4,27.6,84,3.5,4.4,220,C ,8,2
2020-07-04,23.8,34.0,27.6,87,3.3,4.5,90,C ,6,1
2020-07-05,23.3,33.8,28.8,80,5.2,5.8,80,C ,5,2
2020-07-06,23.5,28.0,25.3,92,,7.5,280,C ,6,1
2020-07-07,22.8,31.4,27.5,84,4.4,0.0,40,C ,4,1
2020-07-08,23.0,32.4,27.4,83,0.0,4.6,10,C ,3,1
2020-07-09,24.3,32.7,27.4,87,,4.5,40,C ,5,1
2020-07-10,23.4,32.6,26.3,88,3.0,3.1,220,C ,8,2
2020-07-11,21.2,33.0,27.4,85,43.5,2.1,100,C ,5,2
2020-07-12,22.6,33.6,26.1,90,14.8,7.5,330,C ,12,2
2020-07-13,23.0,31.2,27.3,87,33.5,5.6,120,C ,4,1
2020-07-14,24.2,32.7,28.1,84,,3.2,40,C ,4,1
2020-07-15,24.2,34.2,28.8,81,0.0,2.0,60,C ,3,1
2020-07-16,24.6,31.6,27.9,87,0.0,6.3,120,C ,4,1
2020-07-17,25.0,34.2,28.3,84,5.5,1.5,30,C ,4,1
2020-07-18,23.8,31.0,26.7,90,,4.8,250,C ,4,1
2020-07-19,24.2,33.6,28.4,84,24.5,2.7,90,C ,6,1
2020-07-20,24.0,31.4,26.9,88,0.0,6.6,100,C ,4,1
2020-07-21,23.5,33.4,28.4,83,,2.4,140,C ,3,1
2020-07-22,24.5,30.4,27.1,88,,3.5,280,C ,2,0
2020-07-23,23.8,32.8,26.3,88,17.0,0.3,210,C ,8,1
2020-07-24,23.8,30.8,26.7,90,16.7,4.7,40,C ,3,0
2020-07-25,23.8,30.8,26.9,89,0.8,1.8,100,C ,4,1
2020-07-26,23.8,32.4,26.2,92,8.7,2.3,330,C ,6,1
2020-07-27,24.0,32.4,26.2,90,63.0,3.2,190,C ,11,1
2020-07-28,23.6,34.2,26.8,87,43.0,5.0,250,C ,4,1
2020-07-29,23.6,34.6,28.0,83,7.6,4.9,350,C ,5,1
2020-07-30,23.3,35.4,28.2,82,,6.7,220,C ,5,2
2020-07-31,24.4,33.2,28.5,84,,5.3,240,C ,3,1
2020-08-01,24.6,35.2,28.2,84,,2.2,40,C ,4,1
2020-08-02,24.2,33.3,28.7,84,28.7,7.0,200,C ,2,1
2020-08-03,24.4,35.6,27.9,83,,2.8,240,C ,7,1
2020-08-04,23.8,32.8,28.3,82,8.0,7.8,150,C ,3,1
2020-08-05,,35.0,29.0,81,0.0,,90,C ,6,1
2020-08-06,24.0,35.4,28.8,82,0.0,3.5,260,C ,6,1
2020-08-07,24.8,35.8,29.6,78,2.7,3.5,110,C ,3,1
2020-08-08,25.0,,29.7,80,,8.5,230,C ,6,1
2020-08-09,24.4,36.2,29.5,80,0.0,6.4,290,C ,6,1
2020-08-10,24.8,36.2,29.0,77,0.0,,200,C ,9,2
2020-08-11,24.6,33.8,28.1,86,0.0,8.5,60,C ,6,1
2020-08-12,23.2,30.6,26.1,93,47.0,2.1,60,C ,2,0
2020-08-13,23.6,,26.6,86,2.0,0.1,230,C ,10,2
2020-08-14,22.6,,28.0,82,18.4,6.5,100,C ,4,1
2020-08-15,23.8,33.2,28.8,82,0.0,4.5,300,C ,4,1
2020-08-16,25.0,33.8,28.8,83,0.0,3.5,50,C ,6,1
2020-08-17,24.6,34.0,26.9,87,,3.1,290,C ,7,1
2020-08-18,24.0,34.2,26.7,85,19.5,5.6,40,C ,4,1
2020-08-19,,33.2,27.5,85,9.7,6.5,200,C ,4,1
2020-08-20,23.8,34.2,28.8,82,1.5,2.7,110,C ,5,1
2020-08-21,23.8,32.2,27.4,88,0.0,3.1,330,C ,5,1
2020-08-22,25.4,31.4,25.9,90,2.6,0.5,300,C ,3,1
2020-08-23,23.2,33.4,27.7,82,3.9,1.2,170,E ,5,2
2020-08-24,,34.2,28.5,81,21.8,,50,C ,4,1
2020-08-25,23.7,34.4,28.0,82,0.0,7.8,40,C ,4,1
2020-08-26,23.4,34.0,27.8,84,0.0,4.5,330,C ,4,1
2020-08-27,24.6,32.8,26.8,88,,5.7,130,C ,7,2
2020-08-28,23.8,31.6,27.4,85,30.3,4.4,30,C ,2,0
2020-08-29,23.8,33.2,27.7,84,,,110,C ,4,1
2020-08-30,23.6,31.8,27.8,85,0.0,1.3,50,C ,4,0
2020-08-31,24.9,32.0,26.3,91,0.0,1.2,240,C ,9,1
2020-09-01,24.2,35.4,29.0,80,30.0,2.7,20,C ,3,1
2020-09-02,24.3,34.7,27.5,81,,6.3,250,C ,10,2
2020-09-03,23.4,34.2,29.2,80,4.8,7.7,260,C ,3,1
2020-09-04,,31.0,26.5,90,5.4,7.8,90,C ,4,1
2020-09-05,,34.2,26.9,86,6.0,1.0,60,C ,5,2
2020-09-06,23.3,32.4,25.7,89,31.0,5.0,290,C ,9,1
2020-09-07,23.6,33.3,28.0,80,16.9,2.0,60,C ,6,2
2020-09-08,23.6,35.6,28.4,79,,6.2,240,C ,7,2
2020-09-09,23.2,30.2,26.6,90,8.0,8.2,180,C ,2,0
2020-09-10,,34.8,27.4,85,10.9,0.2,130,C ,6,1
2020-09-11,23.4,32.0,26.9,87,27.2,5.7,270,C ,3,1
2020-09-12,23.8,30.8,26.4,89,2.2,4.4,270,C ,3,1
2020-09-13,23.4,31.3,27.3,85,8.3,0.5,60,C ,3,1
2020-09-14,23.8,33.2,26.0,89,,1.7,260,C ,6,1
2020-09-15,22.4,32.2,26.5,89,27.2,2.5,100,C ,6,0
2020-09-16,23.4,33.2,28.5,84,7.6,2.1,40,C ,4,1
2020-09-17,24.2,34.0,28.3,81,,4.0,250,C ,8,2
2020-09-18,23.1,32.0,27.9,83,43.7,4.2,260,C ,4,1
2020-09-19,24.0,34.0,28.2,82,,1.0,200,C ,4,1
2020-09-20,24.6,34.2,28.6,84,,3.5,80,C ,6,2
2020-09-21,24.2,34.2,29.3,80,,2.0,50,C ,3,1
2020-09-22,25.5,33.8,29.1,82,,3.4,50,C ,4,1
2020-09-23,25.4,33.2,27.2,86,0.0,2.5,280,C ,6,1
2020-09-24,24.2,33.2,26.0,90,2.8,2.5,220,C ,9,2
2020-09-25,23.0,33.2,26.3,89,25.5,1.7,290,C ,2,0
2020-09-26,23.1,32.0,27.2,86,,1.2,30,C ,4,1
2020-09-27,23.2,33.6,28.2,80,,1.8,40,C ,5,2
2020-09-28,24.2,35.0,29.1,77,0.0,6.3,70,C ,4,1
2020-09-29,24.2,32.0,26.0,90,2.0,5.8,280,C ,14,2
2020-09-30,22.6,29.4,26.6,88,76.4,3.5,240,C ,2,0
2020-10-01,24.0,30.4,27.4,88,,1.5,250,C ,3,0
2020-10-02,24.2,32.0,26.3,89,2.8,1.1,290,C ,7,1
2020-10-03,23.3,32.0,26.5,88,7.3,1.5,80,C ,4,1
2020-10-04,23.4,33.0,26.5,87,30.0,0.5,250,C ,8,2
2020-10-05,23.4,32.6,27.5,84,73.5,3.8,40,C ,4,1
2020-10-06,24.2,32.2,27.4,85,0.0,2.4,290,C ,6,1
2020-10-07,24.4,32.2,28.0,82,,3.0,280,C ,4,1
2020-10-08,25.0,,28.9,80,1.0,1.0,50,C ,4,1
2020-10-09,24.4,34.0,28.8,77,0.0,4.7,270,C ,6,2
2020-10-10,25.1,32.0,28.2,80,0.0,5.3,250,C ,4,1
2020-10-11,24.8,32.8,28.7,83,1.1,0.1,80,C ,4,1
2020-10-12,24.8,33.0,26.7,90,0.0,1.5,180,C ,3,1
2020-10-13,24.4,32.0,26.2,89,39.4,3.6,90,C ,4,1
2020-10-14,23.6,34.0,26.5,86,14.2,1.8,230,C ,10,2
2020-10-15,23.2,33.0,27.7,87,25.5,5.6,220,C ,4,1
2020-10-16,23.6,34.0,28.6,83,30.0,4.6,50,C ,6,1
2020-10-17,24.8,34.6,29.0,73,7.0,5.1,230,C ,8,2
2020-10-18,24.8,33.8,28.9,78,0.0,6.9,280,C ,4,0
2020-10-19,,34.1,27.7,84,,1.5,260,C ,6,2
2020-10-20,24.2,34.2,28.4,80,26.1,4.6,40,C ,5,1
2020-10-21,24.1,32.4,27.1,85,,4.8,220,C ,7,2
2020-10-22,23.1,31.0,26.9,87,66.0,0.7,360,C ,5,1
2020-10-23,23.0,32.2,26.6,88,0.0,0.0,30,C ,3,1
2020-10-24,23.8,32.2,26.2,88,11.8,1.6,180,C ,8,1
2020-10-25,23.4,32.9,26.6,86,72.1,1.7,300,C ,8,1
2020-10-26,23.6,29.6,26.6,90,35.1,1.2,110,C ,3,0
2020-10-27,23.2,34.4,28.5,81,0.0,0.0,50,C ,3,1
2020-10-28,,34.8,28.7,80,0.2,8.5,40,C ,7,1
2020-10-29,23.8,33.4,27.9,79,1.1,7.0,140,C ,8,1
2020-10-30,24.0,35.0,27.6,80,5.0,5.2,270,C ,9,2
2020-10-31,23.8,32.4,26.7,84,16.5,7.7,190,C ,6,2
2020-11-01,24.0,32.2,27.0,87,19.5,3.0,200,C ,2,0
2020-11-02,23.9,31.0,27.3,84,1.3,1.2,280,C ,4,1
2020-11-03,24.0,31.8,26.4,86,0.0,2.2,320,C ,6,1
2020-11-04,23.2,31.4,26.4,86,10.7,2.3,340,C ,4,1
2020-11-05,23.2,33.0,26.6,86,26.6,3.0,250,C ,8,1
2020-11-06,23.2,32.0,26.6,89,20.0,5.4,70,C ,4,1
2020-11-07,23.8,,25.6,92,54.9,3.1,220,C ,4,1
2020-11-08,24.0,31.0,26.6,88,29.2,1.8,350,C ,6,2
2020-11-09,,29.6,26.4,88,14.5,2.2,270,C ,3,1
2020-11-10,24.0,30.4,27.4,86,0.0,0.0,80,C ,4,1
2020-11-11,24.8,33.2,28.3,81,0.0,0.9,50,C ,5,1
2020-11-12,25.2,28.4,25.8,92,,5.1,80,C ,9,1
2020-11-13,24.2,31.2,26.6,88,1.6,0.0,260,C ,5,1
2020-11-14,23.2,33.0,28.0,83,10.3,1.9,50,C ,4,1
2020-11-15,23.6,30.8,26.6,90,,5.6,260,C ,3,0
2020-11-16,23.2,32.6,27.2,84,7.3,3.1,90,C ,10,1
2020-11-17,22.8,33.0,27.7,80,12.5,3.2,50,C ,3,0
2020-11-18,22.8,33.0,26.8,87,12.0,5.0,20,C ,6,2
2020-11-19,24.4,32.6,27.6,83,,3.1,10,C ,3,1
2020-11-20,24.0,32.4,27.4,83,0.5,5.5,220,NE,7,2
2020-11-21,24.0,31.8,27.2,82,1.2,2.8,240,C ,5,1
2020-11-22,23.8,,25.8,90,18.3,2.5,290,SW,5,2
2020-11-23,24.0,29.8,25.5,92,2.8,0.2,30,C ,6,1
