tanggal,tn,tx,tavg,rh_avg,rr,ss,ddd_x,ddd_car,ff_x,ff_avg
2021-10-20,23.4,30.6,26.8,85,20.0,1.6,240,SW,4,2
2021-10-21,23.4,31.4,28.7,76,35.8,2.5,60,C ,3,2
2021-10-22,23.8,32.4,29.9,71,0.0,1.4,300,W ,4,2
2021-10-23,,34.0,29.7,70,1.3,7.8,30,NE,7,3
2021-10-24,22.4,32.0,28.1,77,50.2,6.0,240,C ,3,1
2021-10-25,23.0,32.8,29.3,74,1.6,3.1,10,C ,8,2
2021-10-26,,33.8,30.3,71,0.3,5.4,270,NE,5,2
2021-10-27,23.4,31.2,28.8,79,4.2,7.5,220,C ,2,1
2021-10-28,25.0,34.0,29.8,73,0.0,0.0,300,C ,3,2
2021-10-29,25.0,33.6,29.9,76,4.4,4.8,200,E ,3,1
2021-10-30,24.2,33.0,29.9,73,1.0,3.2,300,NW,4,2
2021-10-31,23.9,30.4,27.8,80,29.5,5.8,300,C ,3,1
2021-11-01,23.2,32.8,29.6,73,1.6,1.7,30,NE,3,1
2021-11-02,24.0,31.8,28.0,82,17.6,5.6,20,C ,3,1
2021-11-03,22.0,31.8,28.2,76,26.9,3.5,250,C ,3,1
2021-11-04,23.2,30.4,28.1,77,1.7,2.5,300,NW,4,2
2021-11-05,23.4,33.0,30.2,70,0.0,1.9,290,NW,6,2
2021-11-06,23.8,33.4,28.9,77,18.2,8.0,190,C ,9,2
2021-11-07,22.0,33.3,29.3,76,22.8,5.6,120,C ,3,2
2021-11-08,24.2,33.9,29.3,78,0.0,1.8,300,NE,7,2
2021-11-09,21.0,35.0,30.7,68,18.3,5.0,260,W ,6,2
2021-11-10,21.2,31.6,28.4,80,15.5,6.0,330,NW,5,2
2021-11-11,23.0,32.3,28.4,78,11.8,1.3,310,N ,4,2
2021-11-12,23.8,32.2,27.9,78,3.5,3.0,300,W ,4,2
2021-11-13,23.4,32.0,29.1,73,1.8,3.4,50,C ,3,1
2021-11-14,23.6,32.6,29.9,74,0.0,2.8,50,NE,6,2
2021-11-15,23.6,32.4,29.7,77,5.4,4.5,50,C ,3,1
2021-11-16,23.4,32.6,29.9,73,17.8,4.3,250,C ,5,2
2021-11-17,22.8,31.8,27.8,79,22.0,6.6,10,C ,2,1
2021-11-18,23.0,32.0,28.4,80,1.4,1.2,160,C ,3,1
2021-11-19,23.0,33.4,28.8,77,1.0,2.6,250,C ,5,1
2021-11-20,20.2,31.8,29.2,75,1.0,5.0,300,C ,2,1
2021-11-21,23.2,30.6,28.2,80,54.0,0.8,250,C ,4,1
2021-11-22,23.8,34.0,29.8,73,,3.4,300,C ,3,1
2021-11-23,23.3,32.4,28.2,78,85.0,6.3,290,C ,3,1
2021-11-24,23.0,31.4,28.2,82,62.7,4.9,200,E ,7,2
2021-11-25,22.4,32.4,28.8,74,74.4,3.7,290,W ,5,3
2021-11-26,22.6,30.4,27.8,80,19.6,6.6,320,NW,4,2
2021-11-27,23.0,32.4,28.9,74,1.0,0.5,270,W ,4,2
2021-11-28,20.0,32.0,28.2,79,0.8,2.7,300,W ,5,2
2021-11-29,24.2,31.4,28.4,78,8.0,2.0,310,NW,6,2
2021-11-30,24.0,32.2,28.5,80,0.0,3.2,30,C ,4,1
2021-12-01,21.6,33.0,29.7,76,5.2,3.8,120,NE,5,2
2021-12-02,23.8,31.2,28.1,79,0.0,4.7,300,W ,4,1
2021-12-03,23.6,30.8,27.9,80,5.5,0.9,250,NW,2,1
2021-12-04,23.8,31.2,29.1,70,0.0,0.8,10,C ,4,2
2021-12-05,20.2,29.4,26.8,84,0.0,7.3,290,NE,2,1
2021-12-06,23.8,30.2,28.3,77,2.3,1.1,20,NE,4,2
2021-12-07,24.4,31.2,28.5,74,0.0,3.2,270,W ,6,2
2021-12-08,24.2,32.0,29.5,70,0.4,5.0,260,NW,3,2
2021-12-09,23.8,32.0,29.2,74,0.0,3.1,290,W ,3,2
2021-12-10,23.8,29.0,25.7,91,17.0,4.0,280,C ,2,1
2021-12-11,23.8,32.8,29.1,75,6.5,0.0,290,C ,3,1
2021-12-12,23.8,28.8,26.3,88,2.0,5.2,270,W ,4,2
2021-12-13,22.6,32.4,28.4,78,4.0,0.0,300,W ,4,2
2021-12-14,22.8,31.6,28.4,81,0.0,6.3,270,NW,4,2
2021-12-15,24.2,31.2,28.7,79,0.5,3.7,300,W ,3,2
2021-12-16,24.2,30.0,28.1,84,0.5,1.8,290,W ,5,2
2021-12-17,25.4,28.0,26.3,91,0.5,0.0,300,C ,6,1
2021-12-18,23.0,25.2,24.0,96,32.4,1.0,290,W ,5,2
2021-12-19,22.8,28.2,26.3,88,28.6,0.0,280,W ,3,2
2021-12-20,22.8,32.3,28.5,77,0.2,0.2,280,C ,3,1
2021-12-21,23.8,32.4,28.6,78,0.0,3.3,300,NW,5,2
2021-12-22,24.0,30.4,28.1,80,60.4,4.4,290,C ,3,1
2021-12-23,24.0,32.2,29.2,73,0.0,1.6,20,NW,3,2
2021-12-24,23.8,32.8,29.4,71,0.0,6.0,300,W ,5,2
2021-12-25,20.3,32.2,29.5,71,0.0,7.2,250,N ,4,2
2021-12-26,24.2,33.2,29.6,73,0.0,6.4,20,C ,6,1
2021-12-27,21.7,32.4,29.3,72,0.0,5.5,300,NE,4,2
2021-12-28,21.8,32.8,29.6,70,,4.5,280,W ,2,1
2021-12-29,22.5,33.0,29.6,70,0.0,6.3,270,W ,5,2
2021-12-30,,31.8,29.4,74,0.0,6.8,280,W ,3,1
2021-12-31,20.8,28.0,25.8,92,8.3,3.5,300,W ,3,2
2022-01-01,24.0,28.8,25.8,90,12.9,0.2,320,C ,7,2
2022-01-02,23.5,26.6,25.1,92,26.5,1.5,300,W ,4,2
2022-01-03,23.8,31.3,28.0,79,6.5,0.0,210,C ,2,1
2022-01-04,23.8,31.2,28.4,81,3.2,3.1,290,C ,3,1
2022-01-05,22.1,32.0,28.5,74,21.1,1.6,320,NW,3,2
2022-01-06,22.3,31.8,29.0,76,0.0,6.4,300,NW,4,2
2022-01-07,21.2,33.0,30.0,70,0.0,5.1,60,NE,4,1
2022-01-08,23.4,31.8,29.1,78,0.0,4.1,290,C ,3,1
2022-01-09,23.4,33.8,28.4,79,1.4,3.2,280,W ,3,2
2022-01-10,24.0,31.0,27.1,84,18.5,3.0,280,C ,6,2
2022-01-11,23.0,32.0,29.3,72,3.5,1.0,60,C ,3,1
2022-01-12,22.4,34.8,30.2,66,0.0,5.0,50,C ,3,1
2022-01-13,22.1,32.6,29.0,75,0.0,7.5,20,C ,5,2
2022-01-14,23.0,32.2,29.0,71,3.0,3.5,340,C ,2,1
2022-01-15,22.6,33.0,29.6,69,0.0,4.8,20,NE,3,2
2022-01-16,23.0,34.6,30.6,68,0.0,6.7,90,NE,3,2
2022-01-17,25.0,32.2,29.6,73,0.0,6.9,340,N ,4,2
2022-01-18,23.0,29.8,26.9,81,26.2,4.5,270,W ,5,2
2022-01-19,23.2,32.6,29.0,70,0.1,0.6,270,W ,4,2
2022-01-20,23.2,33.0,29.7,71,0.0,5.0,30,C ,6,2
2022-01-21,21.0,33.4,29.8,68,0.5,6.5,30,NE,4,2
2022-01-22,21.0,32.6,29.6,71,2.5,7.4,350,C ,6,2
2022-01-23,24.2,31.0,28.8,77,0.0,4.2,40,NE,4,2
2022-01-24,21.8,,29.3,73,5.3,2.3,60,C ,3,1
2022-01-25,23.8,31.2,27.9,81,12.5,3.2,50,C ,2,1
2022-01-26,23.4,30.6,28.1,81,51.5,0.4,40,C ,3,1
2022-01-27,21.2,,30.2,72,0.0,1.1,200,NE,4,2
2022-01-28,21.9,34.8,30.4,69,,6.5,130,C ,4,2
2022-01-29,22.8,32.6,30.1,74,0.0,7.9,50,C ,3,1
2022-01-30,24.0,32.2,29.0,78,,5.2,60,C ,5,2
2022-01-31,23.0,31.6,29.1,75,18.0,4.3,290,NE,3,1
2022-02-01,21.4,33.4,29.5,73,0.0,1.3,10,N ,2,1
2022-02-02,23.2,32.8,29.6,72,0.0,6.7,350,C ,4,2
2022-02-03,23.4,32.3,27.9,80,0.0,3.8,50,C ,6,1
2022-02-04,19.8,32.4,29.0,76,15.5,5.1,10,C ,3,1
2022-02-05,23.6,33.6,27.9,80,0.3,5.5,100,C ,5,1
2022-02-06,23.8,33.4,29.3,75,12.0,3.4,220,C ,6,2
2022-02-07,23.8,33.0,28.5,78,0.3,2.8,350,C ,3,1
2022-02-08,20.4,31.0,28.1,80,0.0,3.5,300,C ,4,2
2022-02-09,23.6,32.8,28.8,76,3.8,1.6,270,C ,3,1
2022-02-10,24.4,31.0,26.0,88,1.1,3.4,300,C ,3,1
2022-02-11,22.4,32.3,28.0,74,9.0,0.0,40,C ,4,1
2022-02-12,22.4,31.0,28.7,77,1.5,3.4,280,NW,4,2
2022-02-13,22.6,33.0,30.0,68,0.0,0.7,320,W ,6,2
2022-02-14,23.2,33.6,29.7,74,,6.3,270,C ,3,2
2022-02-15,23.2,33.4,28.3,80,22.9,4.3,240,C ,3,1
2022-02-16,20.0,32.6,29.0,78,21.6,5.4,150,C ,5,1
2022-02-17,24.0,30.8,28.5,80,9.6,3.7,30,C ,3,1
2022-02-18,24.0,34.7,31.5,67,,1.2,70,E ,6,2
2022-02-19,24.2,32.7,30.2,77,0.6,7.6,70,C ,4,1
2022-02-20,24.2,33.0,28.7,77,0.0,4.0,120,C ,4,1
2022-02-21,23.4,34.2,30.0,71,9.4,4.4,260,C ,3,1
2022-02-22,23.8,33.0,29.8,74,,6.8,80,C ,2,1
2022-02-23,23.6,32.0,28.8,76,0.0,2.6,330,C ,3,1
2022-02-24,19.2,29.8,26.4,88,2.5,1.2,260,C ,2,1
2022-02-25,23.4,30.2,26.1,84,9.0,0.5,280,W ,6,4
2022-02-26,,29.6,26.5,86,47.4,0.3,300,NW,6,3
2022-02-27,22.8,31.6,26.9,85,1.6,2.4,40,C ,9,1
2022-02-28,17.9,29.8,26.2,91,128.0,1.6,60,C ,3,1
2022-03-01,23.0,30.6,27.0,86,41.2,1.2,70,E ,3,2
2022-03-02,23.4,33.2,29.5,75,1.5,1.2,60,NE,7,3
2022-03-03,23.6,32.8,29.5,76,46.0,7.6,30,W ,5,2
2022-03-04,23.8,33.2,30.4,71,,5.9,280,W ,5,2
2022-03-05,25.0,33.0,28.7,76,5.2,7.3,280,W ,6,3
2022-03-06,24.0,33.2,29.6,72,1.8,4.7,20,C ,6,2
2022-03-07,24.6,33.0,29.4,76,0.0,3.4,280,C ,4,2
2022-03-08,23.2,,28.5,76,10.1,3.5,110,NE,4,2
2022-03-09,23.4,33.8,29.4,75,,4.6,50,NE,5,2
2022-03-10,22.8,32.0,28.4,78,75.2,5.4,40,C ,6,2
2022-03-11,22.8,34.0,29.8,73,0.0,2.8,240,C ,7,2
2022-03-12,23.8,33.8,30.5,71,0.0,5.9,50,NE,4,2
2022-03-13,23.8,33.4,29.7,75,0.0,7.2,40,C ,5,2
2022-03-14,23.8,34.0,30.2,72,5.4,8.2,290,NW,7,2
2022-03-15,24.2,34.8,29.9,75,0.0,7.3,260,C ,3,1
2022-03-16,24.0,33.8,29.2,79,,4.7,20,C ,4,1
2022-03-17,24.0,33.6,28.5,81,2.3,4.2,220,C ,8,2
2022-03-18,23.9,33.8,30.0,74,9.4,1.6,210,C ,3,1
2022-03-19,24.2,36.6,32.0,63,0.0,1.3,230,W ,6,3
2022-03-20,24.4,36.2,32.7,61,0.0,7.7,200,SW,5,2
2022-03-21,25.0,33.2,29.7,78,0.0,7.5,350,C ,3,1
2022-03-22,24.8,35.0,31.2,70,,3.8,10,C ,3,1
2022-03-23,25.0,35.2,30.6,73,14.0,5.7,50,C ,6,2
2022-03-24,22.4,34.2,30.5,74,18.6,5.4,50,NE,5,2
2022-03-25,24.0,34.2,30.1,75,0.0,4.8,30,C ,3,1
2022-03-26,24.2,35.0,30.6,72,0.0,4.3,340,N ,3,2
2022-03-27,22.2,33.6,29.6,71,1.7,5.5,280,C ,4,1
2022-03-28,23.5,34.8,31.3,67,,3.0,10,NW,5,2
2022-03-29,24.2,34.5,30.8,69,0.0,9.2,270,C ,3,1
2022-03-30,24.8,34.6,31.4,68,0.0,4.1,310,NW,3,1
2022-03-31,21.7,33.2,29.6,73,0.0,7.5,270,C ,4,1
2022-04-01,21.6,34.4,31.0,68,0.0,2.4,270,NW,3,1
2022-04-02,25.0,33.4,30.0,71,0.0,7.0,20,C ,5,2
2022-04-03,23.4,32.8,28.0,80,18.3,1.7,340,W ,6,2
2022-04-04,23.2,33.0,29.5,71,18.0,2.6,320,C ,3,1
2022-04-05,20.4,32.3,28.5,78,0.5,3.1,300,NW,4,1
2022-04-06,24.2,31.6,28.2,80,1.5,2.5,330,NW,3,1
2022-04-07,24.0,28.0,26.5,84,0.3,1.9,230,C ,3,1
2022-04-08,24.0,34.2,29.1,74,0.0,0.8,290,C ,10,2
2022-04-09,23.0,33.2,28.8,77,50.3,7.1,300,C ,3,2
2022-04-10,23.0,34.2,30.8,68,0.0,2.9,70,C ,5,1
2022-04-11,24.2,34.5,28.5,77,0.0,7.5,60,C ,10,2
2022-04-12,23.2,34.2,30.0,73,24.0,4.8,50,C ,3,1
2022-04-13,23.2,33.4,29.8,75,4.6,6.5,300,C ,4,1
2022-04-14,23.8,35.2,31.4,67,3.2,6.0,280,C ,5,2
2022-04-15,24.4,34.4,31.2,69,1.0,8.8,140,C ,2,1
2022-04-16,24.4,35.2,31.3,69,0.0,6.0,50,NE,6,2
2022-04-17,25.6,35.6,31.8,66,2.0,6.6,250,W ,4,2
2022-04-18,25.4,34.2,29.2,77,0.0,7.5,60,C ,7,2
2022-04-19,24.0,33.6,29.3,78,1.1,4.7,10,C ,4,1
2022-04-20,24.0,32.2,29.0,77,24.8,5.2,20,C ,5,1
2022-04-21,24.4,33.4,30.4,74,0.4,3.4,40,C ,4,1
2022-04-22,24.8,32.8,30.4,76,0.0,3.2,60,NE,3,1
2022-04-23,25.4,31.6,28.6,82,0.0,1.8,230,C ,3,1
2022-04-24,24.3,34.8,31.5,69,0.4,0.2,30,NE,4,2
2022-04-25,25.0,34.4,29.8,75,0.0,6.2,210,C ,8,2
2022-04-26,23.8,33.0,29.6,76,16.4,3.5,60,C ,3,1
2022-04-27,24.4,34.6,30.7,75,,1.6,310,C ,7,2
2022-04-28,24.4,34.2,30.6,76,2.5,4.0,250,NE,3,2
2022-04-29,25.4,35.0,31.5,71,0.0,2.2,280,W ,4,2
2022-04-30,25.4,33.6,30.0,76,0.0,6.2,290,W ,5,2
2022-05-01,24.4,34.5,28.5,81,14.8,5.7,200,C ,11,1
2022-05-02,22.0,34.4,29.7,74,13.4,5.8,310,NE,4,2
2022-05-03,24.8,31.8,28.7,82,21.5,3.6,60,S ,3,1
2022-05-04,24.7,33.4,30.2,78,0.0,0.4,50,NE,3,1
2022-05-05,23.4,35.0,29.4,81,2.3,3.4,60,NE,4,2
2022-05-06,24.8,35.0,30.7,73,8.5,5.4,30,C ,6,1
2022-05-07,25.4,34.8,30.6,78,,2.8,80,NE,4,2
2022-05-08,24.6,33.6,30.2,79,18.8,3.9,90,C ,4,1
2022-05-09,26.0,31.8,29.4,84,4.0,2.6,320,C ,3,1
2022-05-10,25.8,34.8,31.7,74,0.0,0.0,80,E ,4,1
2022-05-11,24.6,33.6,29.1,82,4.7,7.7,330,C ,10,1
2022-05-12,20.8,34.2,30.4,70,1.9,3.7,210,W ,9,2
2022-05-13,25.2,33.8,31.1,74,,7.3,90,NE,3,1
2022-05-14,25.2,35.2,31.8,71,,6.2,20,NE,4,1
2022-05-15,25.0,33.2,29.1,82,0.0,8.6,60,C ,3,1
2022-05-16,25.0,29.2,28.0,86,6.3,2.6,40,C ,2,0
2022-05-17,25.1,33.8,30.9,75,,0.0,100,E ,3,1
2022-05-18,23.4,35.0,31.7,68,0.0,4.8,70,C ,4,2
2022-05-19,25.2,34.4,31.2,71,0.0,6.5,60,NE,4,2
2022-05-20,,34.4,31.3,71,0.0,4.8,50,NE,4,2
2022-05-21,24.8,34.3,31.3,72,0.0,6.8,50,C ,6,2
2022-05-22,23.2,34.6,29.7,75,3.8,6.1,220,C ,10,1
2022-05-23,24.0,33.0,30.4,78,19.1,7.2,50,C ,3,1
2022-05-24,25.0,34.0,30.0,78,3.3,5.2,200,S ,3,1
2022-05-25,25.4,28.2,25.9,92,0.0,1.3,300,C ,3,1
2022-05-26,23.2,33.8,29.6,72,3.5,0.0,310,W ,4,1
2022-05-27,24.2,34.4,30.9,71,0.0,3.9,50,C ,3,1
2022-05-28,23.6,34.6,30.9,70,8.6,6.0,50,C ,2,1
2022-05-29,23.8,34.2,30.8,72,0.0,5.1,360,C ,4,2
2022-05-30,23.0,35.0,31.3,70,,4.4,50,E ,5,2
2022-05-31,23.0,35.0,30.4,75,,9.3,320,C ,6,1
2022-06-01,24.6,32.4,29.7,78,5.8,4.8,10,C ,2,1
2022-06-02,22.8,33.0,29.7,77,0.0,2.3,80,C ,6,2
2022-06-03,25.0,36.0,31.4,67,0.0,0.5,290,C ,3,1
2022-06-04,24.8,33.8,30.1,74,2.1,7.1,50,NE,3,1
2022-06-05,23.8,34.0,29.1,75,2.7,3.0,30,C ,2,1
2022-06-06,23.8,33.6,28.1,83,0.0,4.0,300,C ,10,2
2022-06-07,23.2,34.2,28.4,80,48.8,4.2,330,NW,4,2
2022-06-08,23.6,32.4,29.8,74,1.0,3.2,100,C ,3,1
2022-06-09,23.6,34.0,30.2,75,0.0,5.8,60,NE,3,1
2022-06-10,24.4,30.6,27.9,81,,3.4,290,C ,3,1
2022-06-11,24.0,33.8,30.4,67,,0.0,280,W ,6,2
2022-06-12,22.6,32.0,28.3,78,41.5,5.9,40,C ,2,0
2022-06-13,23.4,33.9,30.3,72,0.5,2.2,50,C ,4,1
2022-06-14,20.0,33.4,29.7,76,0.0,6.9,320,C ,4,1
2022-06-15,19.8,32.8,29.2,80,14.1,5.0,120,C ,6,2
2022-06-16,23.6,33.4,29.6,75,11.0,1.9,50,C ,4,1
2022-06-17,23.6,31.0,27.6,84,,7.2,220,C ,3,1
2022-06-18,24.0,33.7,30.3,73,6.5,1.4,30,C ,2,1
2022-06-19,24.2,33.2,29.2,74,,8.1,270,C ,3,1
2022-06-20,22.8,32.2,28.8,77,0.3,7.5,80,C ,3,1
2022-06-21,24.0,32.2,28.7,79,0.0,1.0,70,C ,4,1
2022-06-22,23.8,32.0,29.1,78,49.6,3.5,50,C ,4,1
2022-06-23,23.4,31.8,27.8,82,110.5,4.9,60,C ,3,2
2022-06-24,23.4,31.2,27.8,80,12.7,3.4,60,C ,3,1
2022-06-25,23.4,33.6,30.1,72,0.0,2.6,100,E ,3,2
2022-06-26,21.4,31.8,29.0,77,6.5,8.8,280,W ,2,1
2022-06-27,24.8,34.2,29.3,80,0.0,2.8,50,C ,5,0
2022-06-28,24.6,31.4,27.7,83,2.8,3.2,290,C ,2,0
2022-06-29,24.2,34.6,30.7,70,2.8,0.7,30,C ,3,1
2022-06-30,24.8,35.8,31.8,59,,8.2,240,NE,6,3
2022-07-01,24.9,36.1,31.9,64,0.0,8.3,60,C ,4,1
2022-07-02,24.6,36.2,32.0,59,0.0,,220,S ,9,4
2022-07-03,24.4,35.3,32.5,60,0.0,9.7,280,W ,6,3
2022-07-04,25.0,33.3,30.0,72,12.1,8.8,260,W ,3,2
2022-07-05,24.8,33.4,29.9,79,1.4,3.4,110,NE,3,1
2022-07-06,25.6,32.8,29.8,78,4.5,3.3,100,E ,4,2
2022-07-07,24.0,35.1,31.3,71,4.0,3.0,280,NE,4,2
2022-07-08,24.0,37.0,31.9,65,0.0,8.8,270,E ,5,2
2022-07-09,23.8,35.6,32.6,57,0.0,10.2,220,SW,11,5
2022-07-10,26.4,33.0,30.4,66,0.0,4.9,270,W ,4,2
2022-07-11,21.4,34.2,30.2,71,0.0,1.7,40,C ,4,2
2022-07-12,21.2,31.6,28.2,80,0.0,2.2,70,E ,4,2
2022-07-13,24.9,33.0,30.2,74,2.6,0.3,140,N ,4,2
2022-07-14,23.8,34.6,30.6,71,0.0,3.7,50,C ,4,2
2022-07-15,17.6,34.6,30.6,69,10.0,4.6,190,SE,4,2
2022-07-16,22.0,33.8,29.4,77,27.2,7.5,90,E ,4,2
2022-07-17,23.2,35.0,31.3,72,0.0,4.2,330,C ,3,1
2022-07-18,23.6,35.0,31.4,68,0.0,7.9,290,W ,4,2
2022-07-19,24.8,30.2,28.4,83,0.0,8.5,290,C ,3,1
2022-07-20,23.8,34.4,31.0,68,0.0,0.7,130,C ,7,2
2022-07-21,24.0,33.6,30.2,71,15.1,8.1,90,NE,4,2
2022-07-22,24.0,29.3,27.2,86,0.0,6.9,60,C ,3,0
2022-07-23,22.4,32.8,29.3,76,8.6,0.0,300,C ,2,0
2022-07-24,24.4,32.6,27.7,81,,4.0,230,C ,2,1
2022-07-25,24.0,31.0,28.0,81,9.5,0.8,250,E ,4,1
2022-07-26,23.5,33.2,29.8,72,1.0,0.1,40,C ,2,1
2022-07-27,24.0,33.8,28.9,74,8.3,6.3,120,NE,3,2
2022-07-28,23.8,33.2,29.7,76,28.8,4.8,50,C ,4,2
2022-07-29,21.4,35.6,31.0,67,16.0,4.5,240,C ,10,2
2022-07-30,24.6,34.2,30.5,70,1.3,8.2,250,NE,5,2
2022-07-31,25.0,34.6,31.0,70,0.0,5.9,230,NE,5,2
2022-08-01,24.3,32.0,29.0,82,15.5,9.4,300,C ,3,1
2022-08-02,25.2,32.0,28.1,83,,0.7,70,C ,8,3
2022-08-03,23.6,32.4,28.5,79,44.3,0.0,290,C ,3,1
2022-08-04,23.4,31.2,27.6,81,1.7,2.9,70,C ,3,2
2022-08-05,23.2,33.6,30.2,71,1.4,0.0,60,C ,3,1
2022-08-06,22.6,33.6,30.1,70,14.5,2.7,270,C ,4,2
2022-08-07,24.2,34.2,30.7,68,2.3,3.2,300,NE,4,1
2022-08-08,23.4,36.0,31.5,61,,4.2,50,NE,6,3
2022-08-09,23.4,35.4,30.8,68,0.0,9.7,40,C ,3,1
2022-08-10,22.2,35.4,31.3,69,1.0,6.4,40,NE,5,3
2022-08-11,22.1,35.0,31.3,70,,7.9,20,NE,4,2
2022-08-12,23.8,36.0,31.4,70,0.9,7.0,50,NE,4,2
2022-08-13,24.2,32.6,28.9,82,3.0,5.9,60,C ,5,2
2022-08-14,24.0,33.9,30.6,71,,2.2,60,NE,2,1
2022-08-15,24.0,35.0,30.7,69,0.0,4.1,20,C ,5,2
2022-08-16,21.4,34.9,29.1,74,97.7,7.0,230,C ,5,2
2022-08-17,21.2,33.4,30.1,72,1.0,3.7,60,NE,4,2
2022-08-18,23.2,29.6,26.8,84,98.2,6.6,80,C ,3,1
2022-08-19,22.6,33.2,29.9,74,1.2,0.8,50,NE,5,2
2022-08-20,23.2,31.8,28.8,76,7.0,6.7,280,W ,3,2
2022-08-21,23.4,32.6,28.8,78,28.3,0.7,350,E ,5,2
2022-08-22,23.4,32.8,29.7,72,68.5,2.9,300,NW,5,2
2022-08-23,23.2,33.5,27.5,82,1.0,6.6,80,E ,4,2
2022-08-24,23.0,32.8,29.2,76,2.5,1.3,120,C ,2,1
2022-08-25,23.0,32.0,29.3,78,,6.2,150,C ,4,2
2022-08-26,23.1,33.1,29.6,75,1.8,3.0,280,C ,4,2
2022-08-27,23.6,31.8,28.6,82,38.6,2.0,310,C ,4,1
2022-08-28,21.5,30.0,28.2,79,27.8,1.8,60,C ,5,2
2022-08-29,23.2,33.0,28.0,81,0.0,2.6,230,C ,8,2
2022-08-30,21.4,33.0,28.6,78,54.0,1.9,60,NE,4,2
2022-08-31,24.0,33.2,30.1,75,1.4,3.5,40,C ,5,2
2022-09-01,24.2,29.8,27.4,86,7.0,4.6,270,C ,3,2
2022-09-02,23.4,31.0,28.4,80,3.1,1.4,40,C ,2,0
2022-09-03,23.4,34.8,29.5,73,,1.3,190,E ,6,2
2022-09-04,23.0,34.2,29.4,72,14.0,5.2,30,NE,5,2
2022-09-05,23.0,33.8,30.0,71,0.0,6.3,40,SW,4,2
2022-09-06,24.8,33.7,30.1,76,0.0,2.3,50,NE,5,3
2022-09-07,22.3,33.4,29.7,68,30.1,3.2,270,NE,6,3
2022-09-08,24.4,32.2,29.7,72,,4.7,50,NE,3,2
2022-09-09,24.6,34.2,30.6,69,0.0,0.5,40,C ,6,2
2022-09-10,24.4,34.6,30.2,71,0.0,4.6,50,C ,3,1
